time,t2m,u10,v10,d2m,sf,tp,longitude,latitude
01/01/17 12:00,295.18082,-0.026832461,-1.3293282,291.34882,0,0,88.37999725,22.87999916
02/01/17 12:00,295.43665,-0.004036188,-2.18571,290.84296,0,0,88.37999725,22.87999916
03/01/17 12:00,296.14456,0.8475094,-2.3201513,290.34433,0,0,88.37999725,22.87999916
04/01/17 12:00,294.4398,1.6023729,-1.768268,289.98276,0,0,88.37999725,22.87999916
05/01/17 12:00,295.22455,0.714612,-2.2230906,289.77798,0,0,88.37999725,22.87999916
06/01/17 12:00,293.6969,-0.26304054,-2.6586614,288.169,0,0,88.37999725,22.87999916
07/01/17 12:00,294.2583,-0.7179958,-2.3434138,288.8537,0,0,88.37999725,22.87999916
08/01/17 12:00,294.7447,-0.9430483,-2.2330375,289.82236,0,0,88.37999725,22.87999916
09/01/17 12:00,296.0349,-1.3014832,-1.9753848,290.57147,0,0,88.37999725,22.87999916
10/01/17 12:00,293.13647,-0.4407221,-2.1839452,286.46143,0,0,88.37999725,22.87999916
11/01/17 12:00,294.74844,-0.17023873,-1.9121748,288.28537,0,1.86E-07,88.37999725,22.87999916
12/01/17 12:00,292.9756,0.1582861,-1.8914791,285.87634,0,0,88.37999725,22.87999916
13/01/17 12:00,292.26926,0.23152518,-2.2274222,284.4485,0,0,88.37999725,22.87999916
14/01/17 12:00,291.72473,0.8475094,-2.0320172,281.91882,0,0,88.37999725,22.87999916
15/01/17 12:00,293.02994,1.2677042,-2.3305793,284.932,0,0,88.37999725,22.87999916
16/01/17 12:00,293.57852,1.513613,-1.8662916,285.41418,0,0,88.37999725,22.87999916
17/01/17 12:00,294.94995,-0.23798084,-2.3369966,287.98428,0,0,88.37999725,22.87999916
18/01/17 12:00,295.87247,-0.5162246,-2.7008548,288.48227,0,0,88.37999725,22.87999916
19/01/17 12:00,295.93463,1.1394956,-2.1075802,287.6681,0,0,88.37999725,22.87999916
20/01/17 12:00,295.96304,1.2785366,-1.9054369,287.8972,0,0,88.37999725,22.87999916
21/01/17 12:00,295.43292,1.5527384,-2.457962,286.0693,0,0,88.37999725,22.87999916
22/01/17 12:00,296.0555,1.934778,-1.7304064,287.4186,0,0,88.37999725,22.87999916
23/01/17 12:00,297.4335,0.6638458,-2.0597715,287.76407,0,0,88.37999725,22.87999916
24/01/17 12:00,296.5591,-0.019233704,-2.6775923,289.8138,0,0,88.37999725,22.87999916
25/01/17 12:00,296.63034,0.8969822,-2.3187075,290.61255,0,0,88.37999725,22.87999916
26/01/17 12:00,298.34695,0.17316031,-1.2487918,291.29065,0,0,88.37999725,22.87999916
27/01/17 12:00,297.96115,0.11140013,0.66996574,291.85437,0,0,88.37999725,22.87999916
28/01/17 12:00,297.0002,1.3299494,-1.5067652,290.297,0,0,88.37999725,22.87999916
29/01/17 12:00,294.98618,1.0321429,-1.988861,287.92743,0,0,88.37999725,22.87999916
30/01/17 12:00,296.59723,1.1687589,-1.6148957,289.41806,0,0,88.37999725,22.87999916
31/01/17 12:00,296.5488,1.5068226,-0.44551265,289.96436,0,0,88.37999725,22.87999916
01/02/17 12:00,296.81058,-0.091502786,-2.191646,290.67764,0,0,88.37999725,22.87999916
02/02/17 12:00,296.36697,1.0103166,-1.6963948,289.59686,0,0,88.37999725,22.87999916
03/02/17 12:00,295.76404,0.66303754,-2.2631984,288.0372,0,0,88.37999725,22.87999916
04/02/17 12:00,296.46008,0.07211304,-2.2360854,291.12204,0,0,88.37999725,22.87999916
05/02/17 12:00,299.77713,0.15569925,0.12289524,290.19083,0,0,88.37999725,22.87999916
06/02/17 12:00,299.95737,1.2022257,-0.683753,290.3233,0,0,88.37999725,22.87999916
07/02/17 12:00,300.4491,0.90749097,-1.468422,289.95056,0,0,88.37999725,22.87999916
08/02/17 12:00,298.66403,1.4495895,-0.77872825,286.62906,0,0,88.37999725,22.87999916
09/02/17 12:00,298.41226,1.8756046,-1.150287,289.4687,0,0,88.37999725,22.87999916
10/02/17 12:00,299.839,-0.5178414,-1.5990132,290.08728,0,0,88.37999725,22.87999916
11/02/17 12:00,298.74277,-0.9988264,-1.7320107,291.4218,0,0,88.37999725,22.87999916
12/02/17 12:00,299.3429,0.11317861,-1.9826041,291.07108,0,0,88.37999725,22.87999916
13/02/17 12:00,300.51938,0.81711435,-0.9186243,293.1008,0,0,88.37999725,22.87999916
14/02/17 12:00,299.93863,-0.016808629,-1.8757571,292.27673,0,0,88.37999725,22.87999916
15/02/17 12:00,299.25385,0.74904895,-2.173036,288.75476,0,0,88.37999725,22.87999916
16/02/17 12:00,299.22794,-0.10767031,-1.8812116,290.3588,0,0,88.37999725,22.87999916
17/02/17 12:00,298.76215,-1.2665613,-0.49396288,291.6315,0,0,88.37999725,22.87999916
18/02/17 12:00,299.55188,-0.4898715,0.823338,292.02133,0,0,88.37999725,22.87999916
19/02/17 12:00,300.63217,0.325297,-0.3158841,293.81406,0,1.86E-07,88.37999725,22.87999916
20/02/17 12:00,301.93768,2.0833578,0.6800729,293.8775,0,0,88.37999725,22.87999916
21/02/17 12:00,303.03574,-0.3262558,4.7006397,294.718,0,0,88.37999725,22.87999916
22/02/17 12:00,302.80927,0.09652603,3.509759,295.26822,0,0,88.37999725,22.87999916
23/02/17 12:00,300.70496,1.6098099,-1.0755261,288.311,0,0,88.37999725,22.87999916
24/02/17 12:00,299.7509,1.9926579,0.030005574,286.6432,0,0,88.37999725,22.87999916
25/02/17 12:00,299.05298,2.2185187,-0.4881873,284.64835,0,0,88.37999725,22.87999916
26/02/17 12:00,300.9789,1.4463558,-1.0596434,285.63672,0,0,88.37999725,22.87999916
27/02/17 12:00,301.50656,0.8209946,-2.2875838,287.25424,0,0,88.37999725,22.87999916
28/02/17 12:00,300.89676,1.2712612,-1.9262928,287.25787,0,0,88.37999725,22.87999916
01/03/17 12:00,302.107,0.8562398,-1.3270823,288.62854,0,0,88.37999725,22.87999916
02/03/17 12:00,305.2841,0.2897284,2.6304355,289.97455,0,0,88.37999725,22.87999916
03/03/17 12:00,305.36093,-0.71670246,0.032732844,289.30762,0,0,88.37999725,22.87999916
04/03/17 12:00,302.06824,-1.579242,0.8809328,293.51923,0,0.000226794,88.37999725,22.87999916
05/03/17 12:00,303.7124,1.6678514,-0.30160582,294.78635,0,0.000228092,88.37999725,22.87999916
06/03/17 12:00,302.485,-0.011150003,-1.8427082,289.30533,0,0,88.37999725,22.87999916
07/03/17 12:00,302.2963,-1.2390764,-0.3834257,290.98495,0,0,88.37999725,22.87999916
08/03/17 12:00,295.7456,0.10929835,2.1454518,293.3266,0,4.72E-05,88.37999725,22.87999916
09/03/17 12:00,299.0389,-1.9501258,1.371371,294.69235,0,2.03E-05,88.37999725,22.87999916
10/03/17 12:00,301.06046,-0.87320447,0.7941395,295.88223,0,4.83E-05,88.37999725,22.87999916
11/03/17 12:00,299.70932,0.5138109,0.5985738,295.827,0,0.003298248,88.37999725,22.87999916
12/03/17 12:00,300.2326,-0.4132372,-1.731048,292.49402,0,0,88.37999725,22.87999916
13/03/17 12:00,299.26385,-1.3174891,-1.0463275,288.29556,0,0,88.37999725,22.87999916
14/03/17 12:00,301.27664,-0.37960875,-0.8464302,288.78763,0,0,88.37999725,22.87999916
15/03/17 12:00,301.31317,-1.014509,-0.9707645,288.13516,0,0,88.37999725,22.87999916
16/03/17 12:00,301.5656,0.12190914,-1.5587448,287.66708,0,0,88.37999725,22.87999916
17/03/17 12:00,301.77805,-1.8715515,1.948763,290.8492,0,0,88.37999725,22.87999916
18/03/17 12:00,303.42343,0.5130024,-1.5751089,287.9731,0,0,88.37999725,22.87999916
19/03/17 12:00,300.6765,0.3172133,1.1822226,291.25876,0,0.000266108,88.37999725,22.87999916
20/03/17 12:00,298.2098,-1.2877407,0.2643956,291.45303,0,0,88.37999725,22.87999916
21/03/17 12:00,301.0011,-1.3656684,1.96994,292.38422,0,0,88.37999725,22.87999916
22/03/17 12:00,303.09918,-0.9090964,1.4081098,292.79477,0,0,88.37999725,22.87999916
23/03/17 12:00,304.49683,-1.4300153,3.4580998,294.83105,0,0,88.37999725,22.87999916
24/03/17 12:00,306.46182,-0.97473675,0.84531707,295.0536,0,0,88.37999725,22.87999916
25/03/17 12:00,304.37906,-1.4608954,2.286631,296.50183,0,3.02E-05,88.37999725,22.87999916
26/03/17 12:00,304.0904,-1.3729439,2.5739636,298.03848,0,0.000150949,88.37999725,22.87999916
27/03/17 12:00,306.19534,-1.6870795,3.5744128,296.71152,0,0,88.37999725,22.87999916
28/03/17 12:00,304.6749,-2.0650773,3.3847828,297.83304,0,0,88.37999725,22.87999916
29/03/17 12:00,305.75894,-1.4132011,3.1279325,297.7443,0,0,88.37999725,22.87999916
30/03/17 12:00,304.91138,-0.21243608,5.5069675,298.66595,0,0,88.37999725,22.87999916
31/03/17 12:00,305.82483,-1.0492692,4.842301,298.83096,0,0,88.37999725,22.87999916
01/04/17 12:00,305.3681,-1.2914593,5.198779,298.70673,0,0,88.37999725,22.87999916
02/04/17 12:00,305.05167,-1.5372063,5.715047,299.48474,0,0,88.37999725,22.87999916
03/04/17 12:00,306.18192,0.7420969,5.163003,294.81165,0,0,88.37999725,22.87999916
04/04/17 12:00,305.5084,-1.4392308,5.099312,298.6696,0,0,88.37999725,22.87999916
05/04/17 12:00,304.71457,-0.33272278,3.5864449,298.53284,0,0,88.37999725,22.87999916
06/04/17 12:00,304.1285,-2.3463929,2.3998957,299.0637,0,4.64E-06,88.37999725,22.87999916
07/04/17 12:00,306.14005,-1.5026077,3.4877796,298.54797,0,0,88.37999725,22.87999916
08/04/17 12:00,306.54837,-1.1244484,3.5806694,298.2689,0,0,88.37999725,22.87999916
09/04/17 12:00,306.71768,0.23912394,2.4271688,298.62653,0,4.36E-06,88.37999725,22.87999916
10/04/17 12:00,308.27686,0.044466496,2.0653965,294.31564,0,0,88.37999725,22.87999916
11/04/17 12:00,307.30093,1.5407743,-0.4320364,287.76703,0,0,88.37999725,22.87999916
12/04/17 12:00,307.47275,-0.67208,3.2095919,293.9442,0,0,88.37999725,22.87999916
13/04/17 12:00,306.6224,-0.82615685,2.7090466,293.66714,0,0,88.37999725,22.87999916
14/04/17 12:00,305.93948,-0.3760519,4.7596784,293.0173,0,0,88.37999725,22.87999916
15/04/17 12:00,305.45496,-0.2594837,5.171987,295.48944,0,0,88.37999725,22.87999916
16/04/17 12:00,302.7646,0.82697654,2.329306,295.7534,0,1.86E-07,88.37999725,22.87999916
17/04/17 12:00,307.3081,-0.22229838,1.158158,296.40945,0,0,88.37999725,22.87999916
18/04/17 12:00,305.63583,-0.44896758,4.8556166,297.44058,0,0,88.37999725,22.87999916
19/04/17 12:00,304.14197,-0.59172714,6.3447394,299.1097,0,0.005583527,88.37999725,22.87999916
20/04/17 12:00,303.793,-0.6400682,3.9657044,298.41748,0,0,88.37999725,22.87999916
21/04/17 12:00,305.7733,-1.6589481,4.8169527,299.13995,0,0.00034288,88.37999725,22.87999916
22/04/17 12:00,304.16602,-1.8524737,5.689217,298.38492,0,3.95E-05,88.37999725,22.87999916
23/04/17 12:00,302.23883,-1.4222549,3.1043491,299.10083,0,0.002870622,88.37999725,22.87999916
24/04/17 12:00,305.0095,-1.2146634,4.089076,299.24084,0,0.000137783,88.37999725,22.87999916
25/04/17 12:00,307.16068,-1.045874,4.927971,300.7085,0,0,88.37999725,22.87999916
26/04/17 12:00,308.04163,-1.5265356,4.0743165,298.91577,0,0,88.37999725,22.87999916
27/04/17 12:00,306.26877,-0.82987535,4.180682,298.81256,0,0,88.37999725,22.87999916
28/04/17 12:00,305.68863,0.13274133,3.907147,299.45877,0,0.00080064,88.37999725,22.87999916
29/04/17 12:00,306.68207,-0.08325732,4.238277,298.72348,0,0,88.37999725,22.87999916
30/04/17 12:00,306.60397,-0.46950042,5.121451,297.96683,0,0.00013018,88.37999725,22.87999916
01/05/17 12:00,304.5465,0.9372394,2.3859382,298.6229,0,5.95E-05,88.37999725,22.87999916
02/05/17 12:00,305.5062,-0.17363393,2.1353445,297.58948,0,0,88.37999725,22.87999916
03/05/17 12:00,306.912,-0.09813142,2.1744897,298.38623,0,0,88.37999725,22.87999916
04/05/17 12:00,308.28622,2.5318463,-0.050851822,298.58643,0,0,88.37999725,22.87999916
05/05/17 12:00,306.01697,-0.1707238,3.224352,299.43872,0,0,88.37999725,22.87999916
06/05/17 12:00,306.89792,-0.62099046,4.1372056,299.3924,0,7.46E-05,88.37999725,22.87999916
07/05/17 12:00,308.03976,-0.48437452,3.3748364,298.11047,0,0,88.37999725,22.87999916
08/05/17 12:00,307.56552,-1.0177424,1.2914762,297.99344,0,0,88.37999725,22.87999916
09/05/17 12:00,298.83588,-3.3557339,0.1966936,296.61325,0,0.001417416,88.37999725,22.87999916
10/05/17 12:00,305.5721,0.204687,1.2646843,298.53186,0,4.64E-07,88.37999725,22.87999916
11/05/17 12:00,305.85107,-1.2073879,1.92903,298.6124,0,0,88.37999725,22.87999916
12/05/17 12:00,307.69925,-0.7018283,0.9683678,298.47925,0,4.64E-07,88.37999725,22.87999916
13/05/17 12:00,302.22165,1.0491188,0.22717553,298.1098,0,0.000472317,88.37999725,22.87999916
14/05/17 12:00,307.658,-0.87320447,3.1444569,299.6159,0,5.60E-05,88.37999725,22.87999916
15/05/17 12:00,306.32437,-0.64491844,5.026155,300.05536,0,1.93E-05,88.37999725,22.87999916
16/05/17 12:00,305.66208,-1.0921133,2.3073268,298.33923,0,2.50E-06,88.37999725,22.87999916
17/05/17 12:00,307.07758,-2.1172984,0.16909945,300.3594,0,2.78E-07,88.37999725,22.87999916
18/05/17 12:00,307.8089,-0.22811866,3.678372,299.45813,0,9.27E-07,88.37999725,22.87999916
19/05/17 12:00,308.90103,-0.5817033,1.1974636,298.215,0,0,88.37999725,22.87999916
20/05/17 12:00,308.11786,-0.3262558,3.5155344,300.52966,0,0.000381266,88.37999725,22.87999916
21/05/17 12:00,309.09848,-0.42633295,3.0993757,299.32666,0,0,88.37999725,22.87999916
22/05/17 12:00,308.92758,-0.6557507,4.1469917,299.49362,0,0,88.37999725,22.87999916
23/05/17 12:00,309.92883,-0.6135534,2.9354153,299.12778,0,0,88.37999725,22.87999916
24/05/17 12:00,308.5752,-0.5304521,3.3114657,298.8566,0,0,88.37999725,22.87999916
25/05/17 12:00,308.38184,0.18269908,4.2268863,298.9069,0,0,88.37999725,22.87999916
26/05/17 12:00,305.54932,-0.121251106,3.9998765,297.93756,0,0,88.37999725,22.87999916
27/05/17 12:00,305.62335,0.65382195,1.6378473,298.84543,0,0.000237735,88.37999725,22.87999916
28/05/17 12:00,306.0176,-0.540961,1.16265,298.0835,0,0.000143068,88.37999725,22.87999916
29/05/17 12:00,304.7274,-1.4392308,-1.4361755,298.69028,0,4.64E-07,88.37999725,22.87999916
30/05/17 12:00,305.08163,-0.039928198,-2.321916,298.08615,0,6.50E-05,88.37999725,22.87999916
31/05/17 12:00,303.80237,-1.0432873,2.0753431,299.8302,0,0.002251992,88.37999725,22.87999916
01/06/17 12:00,305.27377,0.85058117,2.9307625,300.44193,0,0.000782838,88.37999725,22.87999916
02/06/17 12:00,306.00198,0.07550812,5.5602307,299.55606,0,6.49E-07,88.37999725,22.87999916
03/06/17 12:00,307.01508,0.88485646,2.746748,300.99905,0,0.001961685,88.37999725,22.87999916
04/06/17 12:00,309.1194,-2.7218037,3.7797647,301.70248,0,0.00017042,88.37999725,22.87999916
05/06/17 12:00,304.61462,-3.479254,0.40814197,297.5152,0,0,88.37999725,22.87999916
06/06/17 12:00,305.3756,-1.8076897,0.4108693,299.69708,0,0.000155307,88.37999725,22.87999916
07/06/17 12:00,307.1213,-0.2059691,2.4002166,299.19385,0,9.27E-07,88.37999725,22.87999916
08/06/17 12:00,303.68616,-1.2102982,2.6613984,299.5873,0,0.000214092,88.37999725,22.87999916
09/06/17 12:00,303.4103,-1.659433,-0.061279774,299.47818,0,1.39E-06,88.37999725,22.87999916
10/06/17 12:00,307.18002,-1.4334105,-0.97525656,299.10083,0,2.29E-05,88.37999725,22.87999916
11/06/17 12:00,303.36722,-2.1032326,-3.4584107,299.3641,0,0.000219377,88.37999725,22.87999916
12/06/17 12:00,302.70212,0.104124784,1.0800279,299.75528,0,0.000372458,88.37999725,22.87999916
13/06/17 12:00,306.3734,-0.61242163,3.3236585,300.69763,0,0,88.37999725,22.87999916
14/06/17 12:00,306.4484,-1.1836216,4.145708,300.67136,0,0,88.37999725,22.87999916
15/06/17 12:00,303.54996,-1.8118932,0.86103934,298.70377,0,0,88.37999725,22.87999916
16/06/17 12:00,303.02795,-1.0217843,0.7689518,299.6997,0,0.001555569,88.37999725,22.87999916
17/06/17 12:00,305.4859,-0.67127156,2.6330023,300.8104,0,0.001413522,88.37999725,22.87999916
18/06/17 12:00,306.285,0.45706272,4.107365,300.7134,0,1.86E-07,88.37999725,22.87999916
19/06/17 12:00,303.99106,-1.4308237,1.1594414,300.68286,0,0.002076102,88.37999725,22.87999916
20/06/17 12:00,301.25726,-1.7865101,0.9279392,299.05844,0,0.001677682,88.37999725,22.87999916
21/06/17 12:00,302.68494,0.27291417,1.6482754,299.59586,0,0,88.37999725,22.87999916
22/06/17 12:00,301.8808,-0.84604293,2.106146,299.43216,0,0.0006152,88.37999725,22.87999916
23/06/17 12:00,302.68774,-0.25317836,1.5980604,299.15506,0,0.00018303,88.37999725,22.87999916
24/06/17 12:00,302.7824,-1.6152956,1.7599355,299.85748,0,0.001043568,88.37999725,22.87999916
25/06/17 12:00,304.06384,-2.1337893,0.3981952,299.80457,0,5.02E-05,88.37999725,22.87999916
26/06/17 12:00,304.62524,-2.2702436,2.3580232,299.9068,0,2.92E-05,88.37999725,22.87999916
27/06/17 12:00,304.52838,-2.0713825,3.0161119,299.77893,0,0.000102827,88.37999725,22.87999916
28/06/17 12:00,303.96732,-2.8467789,1.7729304,300.00638,0,4.25E-05,88.37999725,22.87999916
29/06/17 12:00,304.43716,-1.8325877,1.8372633,300.26804,0,2.52E-05,88.37999725,22.87999916
30/06/17 12:00,304.27097,-0.43118322,2.482999,300.61975,0,9.04E-05,88.37999725,22.87999916
01/07/17 12:00,303.40656,-1.2997048,1.1571953,300.36334,0,5.38E-06,88.37999725,22.87999916
02/07/17 12:00,302.66025,1.9698615,1.8632531,299.5334,0,8.07E-06,88.37999725,22.87999916
03/07/17 12:00,303.17914,0.05238855,2.269465,300.1612,0,0.000860723,88.37999725,22.87999916
04/07/17 12:00,302.35754,1.4701221,2.286952,299.88608,0,0.00015679,88.37999725,22.87999916
05/07/17 12:00,302.3791,1.0004544,0.93515855,300.2506,0,0.001178754,88.37999725,22.87999916
06/07/17 12:00,302.62213,0.5770259,0.90852696,300.5287,0,0.000297262,88.37999725,22.87999916
07/07/17 12:00,303.30627,-0.2601304,1.546241,300.36172,0,0.000170791,88.37999725,22.87999916
08/07/17 12:00,303.7099,-0.6458885,3.512486,300.4166,0,1.58E-05,88.37999725,22.87999916
09/07/17 12:00,304.90857,-1.3569379,3.0255775,300.03925,0,1.38E-05,88.37999725,22.87999916
10/07/17 12:00,303.4147,-1.1320472,2.1122425,300.15958,0,0.000231337,88.37999725,22.87999916
11/07/17 12:00,300.9789,-0.9284975,1.0128073,299.57086,0,0.001392289,88.37999725,22.87999916
12/07/17 12:00,302.15198,-1.682876,0.18097132,299.70267,0,0.000637731,88.37999725,22.87999916
13/07/17 12:00,302.33722,-0.98653907,1.4247947,299.78912,0,5.27E-05,88.37999725,22.87999916
14/07/17 12:00,303.72177,-1.964515,1.5701454,299.62183,0,8.43E-05,88.37999725,22.87999916
15/07/17 12:00,305.10913,-1.1921904,1.3185892,299.86044,0,6.82E-05,88.37999725,22.87999916
16/07/17 12:00,305.14755,-1.6043017,1.8624511,299.51367,0,0.00011896,88.37999725,22.87999916
17/07/17 12:00,304.7677,-1.9637066,0.548038,299.66684,0,5.66E-05,88.37999725,22.87999916
18/07/17 12:00,305.37997,-2.8618147,1.8504187,299.47488,0,3.63E-05,88.37999725,22.87999916
19/07/17 12:00,302.42688,-3.4061766,1.8120756,299.797,0,0.000146776,88.37999725,22.87999916
20/07/17 12:00,301.72867,-1.8178751,2.5834289,300.176,0,0.000104218,88.37999725,22.87999916
21/07/17 12:00,302.07513,-0.038149834,1.3521193,300.2289,0,0.003303719,88.37999725,22.87999916
22/07/17 12:00,300.64185,1.2680275,1.1796558,299.0433,0,6.77E-05,88.37999725,22.87999916
23/07/17 12:00,300.19043,1.9017961,2.8075514,298.84082,0,0.001613891,88.37999725,22.87999916
24/07/17 12:00,299.67404,3.6280067,4.669677,298.3882,0,0.00025461,88.37999725,22.87999916
25/07/17 12:00,300.52188,-0.93674296,4.108328,299.11496,0,0.001073887,88.37999725,22.87999916
26/07/17 12:00,300.37912,-0.7530795,2.7748234,299.3007,0,0.000146684,88.37999725,22.87999916
27/07/17 12:00,302.50406,0.86416197,1.3851681,299.36478,0,0.002044206,88.37999725,22.87999916
28/07/17 12:00,304.94794,-0.0965147,1.8605258,299.72897,0,2.78E-06,88.37999725,22.87999916
29/07/17 12:00,304.81424,-0.7427322,1.0798675,300.44882,0,7.62E-05,88.37999725,22.87999916
30/07/17 12:00,303.84174,-0.14744258,0.08022058,300.22137,0,0.000595543,88.37999725,22.87999916
31/07/17 12:00,305.0448,0.22182465,2.469523,300.24142,0,4.59E-05,88.37999725,22.87999916
01/08/17 12:00,304.29626,-0.23571742,1.9818119,300.78015,0,1.39E-06,88.37999725,22.87999916
02/08/17 12:00,302.50812,-0.8526716,1.9559824,300.66016,0,0.000123967,88.37999725,22.87999916
03/08/17 12:00,303.002,1.5317206,0.87708247,300.17667,0,0.00171579,88.37999725,22.87999916
04/08/17 12:00,303.42218,-0.36845315,0.878045,300.87677,0,0.000891692,88.37999725,22.87999916
05/08/17 12:00,303.83643,-1.2854773,1.5180051,300.75418,0,0.001317742,88.37999725,22.87999916
06/08/17 12:00,304.30597,-1.2872558,2.2715507,300.34464,0,6.95E-06,88.37999725,22.87999916
