time,t2m,u10,v10,d2m,sf,tp,longitude,latitude
07/08/17 12:00,304.0226,-1.7709892,2.6639655,299.95117,0,4.45E-06,88.37999725,22.87999916
08/08/17 12:00,304.74646,-1.219837,3.29077,300.1425,0,1.21E-06,88.37999725,22.87999916
09/08/17 12:00,303.70523,-0.18850815,4.2102017,300.5277,0,7.71E-05,88.37999725,22.87999916
10/08/17 12:00,303.8505,1.6652646,3.5341444,299.98404,0,0.000122484,88.37999725,22.87999916
11/08/17 12:00,304.2966,0.9978676,2.7615075,300.11618,0,4.15E-05,88.37999725,22.87999916
12/08/17 12:00,301.5175,0.44849384,1.5401447,299.66223,0,0.000188037,88.37999725,22.87999916
13/08/17 12:00,300.88864,-0.6859841,1.057728,299.73062,0,0.000655811,88.37999725,22.87999916
14/08/17 12:00,303.19446,-0.74046874,1.3124928,300.03925,0,4.42E-05,88.37999725,22.87999916
15/08/17 12:00,303.00012,0.8623836,2.730063,299.9735,0,0.000110245,88.37999725,22.87999916
16/08/17 12:00,303.47873,0.45706272,1.1995492,299.6882,0,9.92E-06,88.37999725,22.87999916
17/08/17 12:00,304.17444,-1.4293686,1.8456059,299.9413,0,1.67E-06,88.37999725,22.87999916
18/08/17 12:00,303.21475,-3.2453094,1.6869392,299.25204,0,1.82E-05,88.37999725,22.87999916
19/08/17 12:00,302.6059,-2.2130103,1.3606222,299.23428,0,0.000146591,88.37999725,22.87999916
20/08/17 12:00,302.31223,-0.4146924,1.545439,299.44037,0,2.10E-05,88.37999725,22.87999916
21/08/17 12:00,303.8486,-0.16328669,1.5009995,300.15298,0,5.54E-05,88.37999725,22.87999916
22/08/17 12:00,303.63055,0.09959781,1.6928751,300.4337,0,4.38E-05,88.37999725,22.87999916
23/08/17 12:00,303.00452,-0.19222665,0.29953003,299.43216,0,0.000382935,88.37999725,22.87999916
24/08/17 12:00,304.44498,-1.9871496,0.8411459,299.50085,0,6.13E-05,88.37999725,22.87999916
25/08/17 12:00,304.2991,-1.2746451,2.2662563,299.9584,0,9.36E-06,88.37999725,22.87999916
26/08/17 12:00,303.65866,-1.2864474,1.9317573,299.64218,0,0,88.37999725,22.87999916
27/08/17 12:00,302.3644,-3.642708,1.0941459,299.55444,0,0.000453032,88.37999725,22.87999916
28/08/17 12:00,301.56653,-3.0354543,2.7056775,299.774,0,0.000547143,88.37999725,22.87999916
29/08/17 12:00,302.54715,-1.2500703,2.2157207,299.466,0,5.75E-06,88.37999725,22.87999916
30/08/17 12:00,304.11508,-0.4825961,2.626906,299.87393,0,4.64E-07,88.37999725,22.87999916
31/08/17 12:00,302.5737,-0.47790754,1.9830954,300.10828,0,3.38E-05,88.37999725,22.87999916
01/09/17 12:00,301.4425,-0.35762084,2.1974316,299.3355,0,0.001695577,88.37999725,22.87999916
02/09/17 12:00,301.7446,1.2953508,0.660019,299.7513,0,0.000259895,88.37999725,22.87999916
03/09/17 12:00,304.3475,0.9870355,0.27803224,300.0021,0,0.000251458,88.37999725,22.87999916
04/09/17 12:00,304.91296,-0.008239746,1.2146298,300.27658,0,0.000213721,88.37999725,22.87999916
05/09/17 12:00,304.3744,-0.73723525,2.5646586,300.69962,0,4.64E-07,88.37999725,22.87999916
06/09/17 12:00,304.91263,-0.4020816,1.0323799,300.3466,0,4.64E-07,88.37999725,22.87999916
07/09/17 12:00,304.95856,0.3988595,2.1616554,300.0958,0,3.99E-06,88.37999725,22.87999916
08/09/17 12:00,303.72302,0.23540533,2.9699078,299.88443,0,5.29E-06,88.37999725,22.87999916
09/09/17 12:00,304.0979,0.914443,2.7493148,300.57208,0,2.60E-06,88.37999725,22.87999916
10/09/17 12:00,303.7427,0.42311084,2.4563675,299.94492,0,1.85E-06,88.37999725,22.87999916
11/09/17 12:00,302.57153,-0.9105515,2.185399,299.41376,0,0,88.37999725,22.87999916
12/09/17 12:00,302.69836,-0.6649662,2.1196222,299.65634,0,2.16E-05,88.37999725,22.87999916
13/09/17 12:00,303.47873,-0.4045068,2.0554497,300.22595,0,6.05E-05,88.37999725,22.87999916
14/09/17 12:00,304.37906,-1.1218616,0.73477995,300.39786,0,2.09E-05,88.37999725,22.87999916
15/09/17 12:00,304.56433,-0.7005349,0.6685219,300.4449,0,1.40E-05,88.37999725,22.87999916
16/09/17 12:00,305.92075,-0.38510573,1.0009353,301.3626,0,1.39E-06,88.37999725,22.87999916
17/09/17 12:00,302.87363,-0.8593003,1.76908,299.79898,0,0.001072218,88.37999725,22.87999916
18/09/17 12:00,302.5031,-1.5705115,-0.048124433,299.80884,0,1.90E-05,88.37999725,22.87999916
19/09/17 12:00,301.07013,-2.3488178,0.6791103,299.33948,0,0.001749077,88.37999725,22.87999916
20/09/17 12:00,302.48032,-1.1556518,2.4836407,299.8253,0,0,88.37999725,22.87999916
21/09/17 12:00,303.53183,-2.102586,1.7899361,299.73718,0,1.48E-06,88.37999725,22.87999916
22/09/17 12:00,304.15756,-0.44993758,1.5423907,299.8427,0,0,88.37999725,22.87999916
23/09/17 12:00,305.504,-0.5246318,1.7045867,300.52475,0,0,88.37999725,22.87999916
24/09/17 12:00,305.16663,0.40613484,0.32728463,300.6102,0,3.71E-06,88.37999725,22.87999916
25/09/17 12:00,305.10913,-0.7677919,0.738149,300.94647,0,0.00019258,88.37999725,22.87999916
26/09/17 12:00,305.11664,-0.99995816,1.0062296,300.71375,0,2.78E-07,88.37999725,22.87999916
27/09/17 12:00,301.9636,0.03735268,0.42033476,299.54752,0,3.09E-05,88.37999725,22.87999916
28/09/17 12:00,301.41315,0.58300805,1.0713646,299.2504,0,0.000113304,88.37999725,22.87999916
29/09/17 12:00,301.22635,0.15246582,1.6279006,299.35492,0,0.000116364,88.37999725,22.87999916
30/09/17 12:00,301.27475,-1.609152,0.4665389,299.68262,0,9.74E-05,88.37999725,22.87999916
01/10/17 12:00,301.08075,-1.5978346,1.9248588,299.2711,0,5.29E-06,88.37999725,22.87999916
02/10/17 12:00,302.24506,0.097334385,1.8067814,299.4496,0,8.30E-05,88.37999725,22.87999916
03/10/17 12:00,302.833,-0.40062654,0.42113692,300.02676,0,2.34E-05,88.37999725,22.87999916
04/10/17 12:00,304.74146,-0.42439294,0.19460797,300.485,0,0.000182381,88.37999725,22.87999916
05/10/17 12:00,302.15417,0.87240744,0.702052,299.73816,0,0,88.37999725,22.87999916
06/10/17 12:00,303.0598,0.8318267,0.98328793,299.87918,0,7.33E-06,88.37999725,22.87999916
07/10/17 12:00,301.36972,-1.3105371,-0.20245934,299.00912,0,1.67E-05,88.37999725,22.87999916
08/10/17 12:00,301.06357,-0.7322233,-3.2381387,298.34515,0,8.83E-05,88.37999725,22.87999916
09/10/17 12:00,299.5425,-1.6492475,5.4010825,299.07388,0,0.001501513,88.37999725,22.87999916
10/10/17 12:00,301.65778,-1.2295375,1.9322386,299.47324,0,4.62E-05,88.37999725,22.87999916
11/10/17 12:00,302.58652,0.57815766,1.2873051,300.0912,0,4.73E-06,88.37999725,22.87999916
12/10/17 12:00,303.54526,0.007119417,1.3822803,300.2575,0,1.86E-07,88.37999725,22.87999916
13/10/17 12:00,302.83643,-0.2866453,2.1786609,299.59222,0,5.56E-07,88.37999725,22.87999916
14/10/17 12:00,302.39346,0.49764323,1.680522,299.8986,0,1.48E-06,88.37999725,22.87999916
15/10/17 12:00,304.97513,0.37056625,0.8509321,299.96103,0,4.64E-07,88.37999725,22.87999916
16/10/17 12:00,304.89795,-0.69422954,-0.7342888,298.86844,0,0,88.37999725,22.87999916
17/10/17 12:00,303.0526,-0.5736195,-1.3243548,299.2721,0,0,88.37999725,22.87999916
18/10/17 12:00,302.3841,-2.570475,1.3607826,299.17773,0,4.08E-06,88.37999725,22.87999916
19/10/17 12:00,300.838,-4.219243,-0.31315684,298.40564,0,0.000622803,88.37999725,22.87999916
20/10/17 12:00,298.9955,-4.233956,3.5612574,298.17096,0,0.00108149,88.37999725,22.87999916
21/10/17 12:00,298.4232,3.8205626,-2.184587,296.36212,0,1.86E-07,88.37999725,22.87999916
22/10/17 12:00,302.7477,0.23508203,0.6986829,298.3951,0,0,88.37999725,22.87999916
23/10/17 12:00,303.35315,0.26483035,2.0036306,298.95126,0,0,88.37999725,22.87999916
24/10/17 12:00,303.2913,0.12756777,1.9243774,300.14706,0,0.000173851,88.37999725,22.87999916
25/10/17 12:00,301.7193,-1.1202447,0.48546982,298.4648,0,0.000147333,88.37999725,22.87999916
26/10/17 12:00,302.16916,-1.7098758,-0.787552,298.44342,0,0,88.37999725,22.87999916
27/10/17 12:00,300.7521,0.37121296,-1.3477777,296.12842,0,0,88.37999725,22.87999916
28/10/17 12:00,301.93735,-0.68291223,-0.35438764,296.55966,0,0,88.37999725,22.87999916
29/10/17 12:00,300.54532,-1.844875,-0.6539128,296.51334,0,0,88.37999725,22.87999916
30/10/17 12:00,298.85397,-0.27839983,-0.516744,295.8635,0,0.00016495,88.37999725,22.87999916
31/10/17 12:00,298.8518,-1.6673552,-0.8899071,295.66397,0,0,88.37999725,22.87999916
01/11/17 12:00,299.16077,-0.2560885,-2.017899,295.44177,0,0,88.37999725,22.87999916
02/11/17 12:00,299.50378,0.403548,-1.9707323,295.117,0,0,88.37999725,22.87999916
03/11/17 12:00,299.96143,-0.45284784,-1.7183739,295.63144,0,0,88.37999725,22.87999916
04/11/17 12:00,301.0058,0.15198076,-1.7725998,296.6185,0,0,88.37999725,22.87999916
05/11/17 12:00,301.24728,0.67677975,-0.0758791,296.9623,0,0,88.37999725,22.87999916
06/11/17 12:00,300.9608,-0.10120332,-1.8784844,295.67975,0,0,88.37999725,22.87999916
07/11/17 12:00,300.1692,-0.17104721,-2.1874747,294.82742,0,0,88.37999725,22.87999916
08/11/17 12:00,299.6487,0.8382938,-1.9482719,295.11734,0,0,88.37999725,22.87999916
09/11/17 12:00,299.53064,0.93255067,-1.5924355,295.2646,0,0,88.37999725,22.87999916
10/11/17 12:00,298.14734,0.026035428,-1.923726,294.06223,0,0,88.37999725,22.87999916
11/11/17 12:00,299.19418,0.80078506,-1.8922814,295.06378,0,0,88.37999725,22.87999916
12/11/17 12:00,300.1898,1.4471643,-1.2914664,293.4019,0,0,88.37999725,22.87999916
13/11/17 12:00,298.44098,0.37832665,-1.9158648,293.0607,0,0,88.37999725,22.87999916
14/11/17 12:00,299.8421,0.8494494,-1.1562229,295.32672,0,4.53E-05,88.37999725,22.87999916
15/11/17 12:00,296.0783,-1.1689092,-1.6817957,295.1555,0,0.001347041,88.37999725,22.87999916
16/11/17 12:00,296.09644,-0.8352107,-1.8515319,294.8751,0,0.000381174,88.37999725,22.87999916
17/11/17 12:00,297.75403,-1.2822438,0.0515033,296.0321,0,0.000365782,88.37999725,22.87999916
18/11/17 12:00,299.8296,0.9081378,-0.81466484,297.2631,0,0,88.37999725,22.87999916
19/11/17 12:00,300.98984,0.7946415,-1.2552091,297.15265,0,0,88.37999725,22.87999916
20/11/17 12:00,300.0692,1.3003628,-0.9552027,295.22745,0,0,88.37999725,22.87999916
21/11/17 12:00,297.1305,2.1711478,-1.0716757,291.25516,0,0,88.37999725,22.87999916
22/11/17 12:00,296.15424,1.7992938,-0.8892654,288.50824,0,0,88.37999725,22.87999916
23/11/17 12:00,295.3398,1.6227441,-1.0768095,288.60388,0,0,88.37999725,22.87999916
24/11/17 12:00,295.7728,2.0398672,-0.99900043,289.48578,0,0,88.37999725,22.87999916
25/11/17 12:00,295.16238,1.3784521,-1.5289046,289.29282,0,0,88.37999725,22.87999916
26/11/17 12:00,296.7809,1.4701221,0.56231636,289.48215,0,0,88.37999725,22.87999916
27/11/17 12:00,295.93088,2.1910338,-0.27882457,290.50803,0,0,88.37999725,22.87999916
28/11/17 12:00,296.3067,1.2578421,-1.2674018,289.4266,0,0,88.37999725,22.87999916
29/11/17 12:00,294.7722,0.61437297,-2.3331466,289.0565,0,0,88.37999725,22.87999916
30/11/17 12:00,295.51944,1.1618068,-2.2133045,290.1836,0,0,88.37999725,22.87999916
01/12/17 12:00,295.61877,0.08116686,-2.470636,291.14734,0,0,88.37999725,22.87999916
02/12/17 12:00,295.44135,0.08391535,-1.4830214,291.61212,0,0,88.37999725,22.87999916
03/12/17 12:00,295.26608,-0.04655695,-2.1449604,290.6796,0,0,88.37999725,22.87999916
04/12/17 12:00,295.3645,0.60774446,-1.9538871,290.38443,0,0,88.37999725,22.87999916
05/12/17 12:00,295.4226,0.3052492,-2.377586,290.64935,0,0,88.37999725,22.87999916
06/12/17 12:00,294.59912,-0.3154235,-2.0637822,290.67896,0,0,88.37999725,22.87999916
07/12/17 12:00,295.8834,0.30589592,-1.7794982,292.16464,0,0,88.37999725,22.87999916
08/12/17 12:00,295.16238,-1.2161185,0.03449762,292.56732,0,0.000532586,88.37999725,22.87999916
09/12/17 12:00,293.8372,-2.443075,-3.3658423,293.04492,0,0.001265169,88.37999725,22.87999916
10/12/17 12:00,295.55725,0.062250733,-3.4404426,294.45468,0,4.11E-05,88.37999725,22.87999916
11/12/17 12:00,297.20764,0.48503256,-0.9556838,294.61508,0,2.78E-07,88.37999725,22.87999916
12/12/17 12:00,297.99863,0.8348987,0.26375383,294.78174,0,0,88.37999725,22.87999916
13/12/17 12:00,298.52817,0.3212551,-1.1743516,294.3584,0,0,88.37999725,22.87999916
14/12/17 12:00,298.75558,0.6800134,-0.61380494,292.67447,0,0,88.37999725,22.87999916
15/12/17 12:00,297.0508,0.4303862,-1.2850493,291.80573,0,0,88.37999725,22.87999916
16/12/17 12:00,295.28702,1.3451469,-2.1671,289.70566,0,0,88.37999725,22.87999916
17/12/17 12:00,294.32172,1.1370704,-2.349029,289.6945,0,0,88.37999725,22.87999916
18/12/17 12:00,294.5616,0.6003072,-1.685325,290.038,0,0,88.37999725,22.87999916
19/12/17 12:00,293.69598,-0.19804704,-1.8431894,289.50845,0,0,88.37999725,22.87999916
20/12/17 12:00,292.68475,0.595942,-1.13649,289.93314,0,0,88.37999725,22.87999916
21/12/17 12:00,294.18738,-0.12658632,-1.2781507,290.8525,0,0,88.37999725,22.87999916
22/12/17 12:00,295.67252,-0.19060993,-1.4785293,291.23642,0,0,88.37999725,22.87999916
23/12/17 12:00,294.47165,1.0374782,-1.9038326,290.47943,0,0,88.37999725,22.87999916
24/12/17 12:00,293.97025,0.925437,-2.2949638,288.88492,0,0,88.37999725,22.87999916
25/12/17 12:00,294.30795,1.3845959,-2.127955,289.63992,0,0,88.37999725,22.87999916
26/12/17 12:00,294.01648,1.855557,-1.6636668,288.91318,0,0,88.37999725,22.87999916
27/12/17 12:00,294.98523,0.08569372,-2.357051,290.05276,0,0,88.37999725,22.87999916
28/12/17 12:00,294.68253,0.5273917,-2.3997254,290.40482,0,0,88.37999725,22.87999916
29/12/17 12:00,294.42075,0.5838163,-2.3697248,290.20923,0,0,88.37999725,22.87999916
30/12/17 12:00,294.53415,0.45657766,-2.319189,290.58133,0,0,88.37999725,22.87999916
31/12/17 12:00,294.9662,1.052999,-1.4108273,290.1767,0,0,88.37999725,22.87999916
01/01/18 12:00,294.08334,-0.25528014,-2.0979543,290.3473,0,0,88.37999725,22.87999916
02/01/18 12:00,294.71783,0.613888,-2.5686593,289.7609,0,0,88.37999725,22.87999916
03/01/18 12:00,292.6057,2.0495677,-0.70396733,286.8483,0,0,88.37999725,22.87999916
04/01/18 12:00,290.4667,0.08165181,-2.4789786,286.2113,0,0,88.37999725,22.87999916
05/01/18 12:00,291.75754,0.13338804,-2.293199,286.36118,0,0,88.37999725,22.87999916
06/01/18 12:00,291.5092,0.16863334,-2.5848632,283.88675,0,0,88.37999725,22.87999916
07/01/18 12:00,291.4948,0.20662713,-2.6353989,283.9722,0,0,88.37999725,22.87999916
08/01/18 12:00,290.5573,0.7231808,-2.2874236,284.79065,0,0,88.37999725,22.87999916
09/01/18 12:00,292.39294,1.04055,-2.4679089,285.22028,0,0,88.37999725,22.87999916
10/01/18 12:00,290.11246,0.90458083,-2.37534,284.47348,0,0,88.37999725,22.87999916
11/01/18 12:00,291.08868,0.9231734,-2.1292381,285.91153,0,0,88.37999725,22.87999916
12/01/18 12:00,290.8319,0.15084898,-2.2019138,286.31778,0,0,88.37999725,22.87999916
13/01/18 12:00,291.06244,1.2956741,-1.9633523,286.75168,0,0,88.37999725,22.87999916
14/01/18 12:00,290.9381,0.62116337,-1.8903562,285.79712,0,0,88.37999725,22.87999916
15/01/18 12:00,292.53168,1.5428762,-1.8813721,286.06503,0,0,88.37999725,22.87999916
16/01/18 12:00,292.45074,1.0657713,-2.2814875,286.98734,0,0,88.37999725,22.87999916
17/01/18 12:00,291.60883,1.6704383,-1.7908889,286.17252,0,0,88.37999725,22.87999916
18/01/18 12:00,294.12427,1.9642029,-1.380185,287.24274,0,0,88.37999725,22.87999916
19/01/18 12:00,294.96432,1.5320439,-1.58297,288.12265,0,0,88.37999725,22.87999916
20/01/18 12:00,295.40884,0.5757327,-2.1356554,288.523,0,0,88.37999725,22.87999916
21/01/18 12:00,294.96118,1.0685198,-2.4555554,286.6271,0,0,88.37999725,22.87999916
22/01/18 12:00,295.26608,0.9988377,-1.5930771,285.28732,0,0,88.37999725,22.87999916
23/01/18 12:00,294.62787,0.9422512,-1.495535,285.79416,0,0,88.37999725,22.87999916
24/01/18 12:00,297.97488,0.06338251,-0.1323508,289.31418,0,0,88.37999725,22.87999916
25/01/18 12:00,294.86496,0.7678032,-2.2076893,287.4597,0,0,88.37999725,22.87999916
26/01/18 12:00,295.0577,1.1527529,-1.8414248,287.34692,0,0,88.37999725,22.87999916
27/01/18 12:00,293.1952,0.6169598,-2.0278459,284.80774,0,0,88.37999725,22.87999916
28/01/18 12:00,294.46292,0.76764154,-2.1425543,285.24393,0,0,88.37999725,22.87999916
29/01/18 12:00,295.5588,0.94726324,-1.8361305,286.2754,0,0,88.37999725,22.87999916
30/01/18 12:00,296.59097,1.5737562,-0.45610106,285.7018,0,0,88.37999725,22.87999916
31/01/18 12:00,296.02896,0.8738625,-2.2887068,288.2443,0,0,88.37999725,22.87999916
01/02/18 12:00,295.48413,1.3388417,-1.7793378,288.1641,0,0,88.37999725,22.87999916
02/02/18 12:00,297.34418,1.2285788,-1.1231741,290.0439,0,0,88.37999725,22.87999916
03/02/18 12:00,297.61157,0.96246076,-1.0116743,289.17188,0,0,88.37999725,22.87999916
04/02/18 12:00,300.26822,-0.062401175,-0.91236746,290.39395,0,0,88.37999725,22.87999916
05/02/18 12:00,300.84583,0.7288394,-0.06737614,293.53632,0,0,88.37999725,22.87999916
06/02/18 12:00,297.86398,2.5218222,-0.60385823,289.81775,0,0,88.37999725,22.87999916
07/02/18 12:00,300.65466,1.076927,-0.9614595,288.8823,0,0,88.37999725,22.87999916
08/02/18 12:00,300.24133,0.6098461,0.6569708,287.06064,0,0,88.37999725,22.87999916
09/02/18 12:00,301.11386,-0.91540176,0.47375834,290.9166,0,4.63E-05,88.37999725,22.87999916
10/02/18 12:00,297.80276,-0.072586656,-1.9688071,287.45377,0,0,88.37999725,22.87999916
11/02/18 12:00,297.1061,-0.72656465,-1.8420664,286.49332,0,0,88.37999725,22.87999916
12/02/18 12:00,298.9452,0.75858784,-2.1518593,287.4873,0,0,88.37999725,22.87999916
13/02/18 12:00,299.22824,0.3524586,-2.2657652,288.84973,0,0,88.37999725,22.87999916
14/02/18 12:00,297.32355,2.134124,-1.0370225,291.16937,0,0,88.37999725,22.87999916
15/02/18 12:00,299.07547,0.22521985,-1.9392878,287.38046,0,0,88.37999725,22.87999916
16/02/18 12:00,299.57126,1.522505,-1.2818407,288.74753,0,0,88.37999725,22.87999916
17/02/18 12:00,299.55844,1.1713457,-1.3830727,288.77676,0,0,88.37999725,22.87999916
18/02/18 12:00,299.83243,0.4696734,-1.665913,288.54636,0,0,88.37999725,22.87999916
19/02/18 12:00,302.28818,0.13257968,1.923094,290.9281,0,0,88.37999725,22.87999916
20/02/18 12:00,301.0839,0.15650761,-0.66337824,292.87366,0,0,88.37999725,22.87999916
21/02/18 12:00,301.0342,-0.09198773,-1.8696605,292.22842,0,0,88.37999725,22.87999916
22/02/18 12:00,301.09262,1.3600211,-1.7759687,291.42508,0,0,88.37999725,22.87999916
23/02/18 12:00,304.1588,-0.25010657,1.1199753,291.30444,0,0,88.37999725,22.87999916
24/02/18 12:00,303.28378,-0.19562185,0.114231944,293.95114,0,0,88.37999725,22.87999916
25/02/18 12:00,303.987,1.7671204,0.58734363,294.883,0,0,88.37999725,22.87999916
26/02/18 12:00,302.27725,-0.8728811,-0.999642,291.2936,0,1.30E-06,88.37999725,22.87999916
27/02/18 12:00,302.42688,-0.71993595,-1.9307848,293.38907,0,0,88.37999725,22.87999916
28/02/18 12:00,302.36566,0.203717,-1.8786448,293.1146,0,0,88.37999725,22.87999916
01/03/18 12:00,303.17883,0.7897911,-1.7892846,292.36057,0,0,88.37999725,22.87999916
02/03/18 12:00,304.14102,1.427278,-0.33946753,292.8444,0,0,88.37999725,22.87999916
03/03/18 12:00,306.4231,0.90458083,0.24353951,291.5993,0,0,88.37999725,22.87999916
04/03/18 12:00,305.75986,-1.2814355,0.52942795,292.33557,0,0,88.37999725,22.87999916
05/03/18 12:00,304.17383,1.3252609,-2.1542654,290.68158,0,0,88.37999725,22.87999916
06/03/18 12:00,304.2997,-0.45915318,-0.6441264,293.0002,0,0,88.37999725,22.87999916
07/03/18 12:00,302.69897,-0.13903534,-1.762653,288.2147,0,0,88.37999725,22.87999916
08/03/18 12:00,303.13977,-0.123999596,-1.8006753,288.85828,0,0,88.37999725,22.87999916
09/03/18 12:00,302.98328,0.28714156,-1.9242073,290.48468,0,0,88.37999725,22.87999916
10/03/18 12:00,303.9717,-0.88921034,-0.5396857,287.09317,0,0,88.37999725,22.87999916
11/03/18 12:00,303.266,-1.7430193,-0.58845687,290.67633,0,0,88.37999725,22.87999916
12/03/18 12:00,303.70364,-1.0601015,2.8604937,292.2659,0,0,88.37999725,22.87999916
13/03/18 12:00,303.962,-0.4245546,-1.7639364,291.3748,0,0,88.37999725,22.87999916
14/03/18 12:00,306.38684,0.05368197,-1.6083182,288.85434,0,0,88.37999725,22.87999916
15/03/18 12:00,302.67056,-1.080311,-1.5394932,295.21005,0,4.97E-05,88.37999725,22.87999916
