time,t2m,u10,v10,d2m,sf,tp,longitude,latitude
16/03/18 12:00,302.79584,1.465272,3.2261167,291.03195,0,9.36E-06,88.37999725,22.87999916
17/03/18 12:00,303.49936,0.45997286,0.24610645,294.0014,0,0.000346032,88.37999725,22.87999916
18/03/18 12:00,305.96762,0.4029013,0.25204235,290.56882,0,0,88.37999725,22.87999916
19/03/18 12:00,303.8258,0.18657935,-2.356409,287.78806,0,0,88.37999725,22.87999916
20/03/18 12:00,304.11447,0.39158404,-1.3505052,291.91058,0,0,88.37999725,22.87999916
21/03/18 12:00,305.22253,0.58333135,-1.0739218,291.70316,0,0,88.37999725,22.87999916
22/03/18 12:00,305.0707,1.2099862,2.4682393,293.9886,0,0,88.37999725,22.87999916
23/03/18 12:00,303.39252,1.855557,1.3922272,297.9596,0,0.002994218,88.37999725,22.87999916
24/03/18 12:00,304.88733,0.16863334,1.0323799,297.98294,0,5.04E-05,88.37999725,22.87999916
25/03/18 12:00,303.82425,0.43588316,1.636243,297.7637,0,0.000417983,88.37999725,22.87999916
26/03/18 12:00,303.39813,-0.27516627,3.2676682,298.73303,0,4.72E-05,88.37999725,22.87999916
27/03/18 12:00,305.54712,0.85397625,-1.0039736,293.35617,0,0,88.37999725,22.87999916
28/03/18 12:00,305.66147,-0.51476955,2.6922014,295.84048,0,0,88.37999725,22.87999916
29/03/18 12:00,305.0129,-0.74386394,3.7011533,297.04285,0,0,88.37999725,22.87999916
30/03/18 12:00,303.3291,-1.1617955,4.578712,295.31555,0,0,88.37999725,22.87999916
31/03/18 12:00,302.51874,-0.17460406,-0.7910814,295.6459,0,0.00081186,88.37999725,22.87999916
01/04/18 12:00,302.04575,-1.4617038,-0.5119312,294.6884,0,0.001004162,88.37999725,22.87999916
02/04/18 12:00,300.99454,-0.4638418,1.0559633,295.4411,0,0,88.37999725,22.87999916
03/04/18 12:00,303.26004,-0.3401599,1.657099,294.3988,0,0,88.37999725,22.87999916
04/04/18 12:00,304.0726,0.22489643,1.7807915,294.2348,0,0,88.37999725,22.87999916
05/04/18 12:00,302.6393,0.8251982,2.3857777,295.71722,0,0,88.37999725,22.87999916
06/04/18 12:00,304.266,-1.7124627,0.73381734,297.4879,0,0.000159479,88.37999725,22.87999916
07/04/18 12:00,303.3522,-0.88904864,0.16171962,298.42044,0,6.40E-06,88.37999725,22.87999916
08/04/18 12:00,303.70117,0.79480314,1.8310065,294.4662,0,0,88.37999725,22.87999916
09/04/18 12:00,302.30505,0.3493867,1.2488016,296.95377,0,0.000222251,88.37999725,22.87999916
10/04/18 12:00,302.9189,-0.57846975,2.023524,296.00745,0,4.45E-06,88.37999725,22.87999916
11/04/18 12:00,303.39096,0.91816163,1.1846291,296.76477,0,0.000686965,88.37999725,22.87999916
12/04/18 12:00,300.9786,0.81501245,2.036519,296.39465,0,0.001132394,88.37999725,22.87999916
13/04/18 12:00,303.88422,-0.03847313,1.6919127,297.35315,0,0.000168195,88.37999725,22.87999916
14/04/18 12:00,304.9845,0.22424972,1.792503,296.56262,0,0,88.37999725,22.87999916
15/04/18 12:00,305.93698,-0.46400344,0.45033538,296.71283,0,0,88.37999725,22.87999916
16/04/18 12:00,306.87952,-0.6976247,2.268342,297.37518,0,0,88.37999725,22.87999916
17/04/18 12:00,301.69962,-1.0945385,2.926431,296.85977,0,0.000467125,88.37999725,22.87999916
18/04/18 12:00,304.46936,0.89843726,2.2879148,298.20117,0,3.12E-05,88.37999725,22.87999916
19/04/18 12:00,306.16785,-1.106179,4.209881,299.12613,0,0,88.37999725,22.87999916
20/04/18 12:00,306.74924,-0.24266946,4.1160283,299.62906,0,0,88.37999725,22.87999916
21/04/18 12:00,305.44965,0.48244572,3.9616938,299.76315,0,0.000382657,88.37999725,22.87999916
22/04/18 12:00,302.6612,-1.8904675,2.2296782,298.2518,0,9.67E-05,88.37999725,22.87999916
23/04/18 12:00,305.21753,-0.17767584,1.1716342,299.82693,0,1.58E-06,88.37999725,22.87999916
24/04/18 12:00,307.36404,-0.68129545,1.6359222,298.55716,0,1.58E-05,88.37999725,22.87999916
25/04/18 12:00,305.75204,-1.5286374,3.3119473,297.554,0,0,88.37999725,22.87999916
26/04/18 12:00,302.00797,-1.652481,3.4917908,297.5004,0,4.08E-06,88.37999725,22.87999916
27/04/18 12:00,304.97232,-1.4175663,2.1953459,296.02356,0,0,88.37999725,22.87999916
28/04/18 12:00,305.25598,0.21341753,1.9392977,295.88092,0,0,88.37999725,22.87999916
29/04/18 12:00,301.99265,-1.965,0.9568168,296.0101,0,0,88.37999725,22.87999916
30/04/18 12:00,298.89178,-3.3673744,2.0958786,296.4696,0,0.001242824,88.37999725,22.87999916
01/05/18 12:00,304.73865,-1.4015604,0.5944026,296.5988,0,2.78E-06,88.37999725,22.87999916
02/05/18 12:00,298.54315,-4.01246,1.3676811,295.9289,0,0.006076243,88.37999725,22.87999916
03/05/18 12:00,302.22507,-1.111676,1.3075194,296.59485,0,0.000430315,88.37999725,22.87999916
04/05/18 12:00,302.94296,-0.7000498,1.1039321,298.01974,0,0.002273874,88.37999725,22.87999916
05/05/18 12:00,302.79144,-1.3722972,2.3402152,299.3536,0,0.004062171,88.37999725,22.87999916
06/05/18 12:00,306.03946,-1.0534728,4.491598,299.89102,0,0,88.37999725,22.87999916
07/05/18 12:00,304.96295,-1.3837761,4.1221247,300.53067,0,0,88.37999725,22.87999916
08/05/18 12:00,306.5418,-1.326543,3.768374,301.01944,0,0,88.37999725,22.87999916
09/05/18 12:00,308.46335,-1.9827843,1.4924966,300.87875,0,0,88.37999725,22.87999916
10/05/18 12:00,304.69177,-3.3699613,0.42723328,298.73828,0,0,88.37999725,22.87999916
11/05/18 12:00,300.60403,1.8532934,0.91783196,296.29803,0,4.54E-06,88.37999725,22.87999916
12/05/18 12:00,302.13135,-3.367536,1.0245187,296.54358,0,2.78E-06,88.37999725,22.87999916
13/05/18 12:00,298.0383,-2.7108097,1.2212074,295.4306,0,0.000756784,88.37999725,22.87999916
14/05/18 12:00,304.5009,0.14616048,0.5408186,297.71768,0,0,88.37999725,22.87999916
15/05/18 12:00,305.44183,0.042688012,2.9447203,298.02106,0,0,88.37999725,22.87999916
16/05/18 12:00,300.61185,-0.68533736,3.1436548,295.84113,0,4.36E-06,88.37999725,22.87999916
17/05/18 12:00,305.19693,-0.3692615,-0.61573017,297.40277,0,0,88.37999725,22.87999916
18/05/18 12:00,302.7477,-1.8597492,1.2356462,298.2104,0,0,88.37999725,22.87999916
19/05/18 12:00,306.01666,-1.490967,0.41520095,299.9446,0,1.87E-05,88.37999725,22.87999916
20/05/18 12:00,304.39905,-1.4814281,2.258556,298.7146,0,0,88.37999725,22.87999916
21/05/18 12:00,305.70084,-1.8613659,2.083846,300.0534,0,1.98E-05,88.37999725,22.87999916
22/05/18 12:00,303.17728,-1.4911287,2.7919896,298.98972,0,4.64E-07,88.37999725,22.87999916
23/05/18 12:00,303.29724,-0.017293692,2.8210278,298.7646,0,4.64E-07,88.37999725,22.87999916
24/05/18 12:00,304.97232,-0.60708636,2.7927918,299.98404,0,0,88.37999725,22.87999916
25/05/18 12:00,305.43497,0.58979845,4.670479,299.40784,0,4.53E-05,88.37999725,22.87999916
26/05/18 12:00,306.24033,-0.2059691,4.493523,299.9607,0,0,88.37999725,22.87999916
27/05/18 12:00,306.7589,-0.4366802,2.9843466,298.8576,0,0,88.37999725,22.87999916
28/05/18 12:00,306.39905,-0.15326285,3.6629705,298.61963,0,0,88.37999725,22.87999916
29/05/18 12:00,305.58804,-1.1280053,1.5953331,298.14233,0,2.78E-06,88.37999725,22.87999916
30/05/18 12:00,306.56555,-0.78024095,2.3663654,300.506,0,0,88.37999725,22.87999916
31/05/18 12:00,304.7174,-2.5958583,1.7331434,298.77344,0,0,88.37999725,22.87999916
01/06/18 12:00,300.286,-0.113167286,-0.8055203,298.15222,0,4.64E-07,88.37999725,22.87999916
02/06/18 12:00,304.09415,-0.19125664,2.7388868,299.2987,0,2.05E-05,88.37999725,22.87999916
03/06/18 12:00,304.12976,-1.4670391,2.5948195,299.67505,0,3.25E-06,88.37999725,22.87999916
04/06/18 12:00,304.29315,-1.249747,1.7539995,298.97528,0,2.39E-05,88.37999725,22.87999916
05/06/18 12:00,303.8533,-1.6789958,1.4281638,299.89825,0,0.000194806,88.37999725,22.87999916
06/06/18 12:00,305.36438,-1.1068257,2.561771,300.2138,0,7.88E-06,88.37999725,22.87999916
07/06/18 12:00,306.4768,-0.49439842,1.9168372,300.2358,0,0.000616961,88.37999725,22.87999916
08/06/18 12:00,304.30972,-0.6229306,0.57851994,299.85287,0,0.000180156,88.37999725,22.87999916
09/06/18 12:00,303.67493,0.17008841,0.67927074,300.22827,0,0.000296056,88.37999725,22.87999916
10/06/18 12:00,304.9795,-0.09813142,1.502283,301.17654,0,0,88.37999725,22.87999916
11/06/18 12:00,303.549,0.31931508,0.87515724,300.55533,0,0.0026289,88.37999725,22.87999916
12/06/18 12:00,301.04297,0.4499489,2.0769477,299.80127,0,0.002130157,88.37999725,22.87999916
13/06/18 12:00,306.93668,1.0748253,1.8037332,300.51718,0,0.000980889,88.37999725,22.87999916
14/06/18 12:00,308.23843,0.11786723,2.9086232,301.04245,0,0.000240331,88.37999725,22.87999916
15/06/18 12:00,309.66953,-0.22601688,1.3269316,301.79813,0,0,88.37999725,22.87999916
16/06/18 12:00,306.62802,-0.5637573,0.59360045,300.42383,0,0,88.37999725,22.87999916
17/06/18 12:00,308.81137,-1.0122455,0.8464401,301.358,0,0,88.37999725,22.87999916
18/06/18 12:00,309.99536,-0.25382507,0.488518,301.43753,0,0,88.37999725,22.87999916
19/06/18 12:00,306.08633,-1.5212004,0.4026873,300.86264,0,0,88.37999725,22.87999916
20/06/18 12:00,304.2332,-0.6479903,2.5598454,299.0696,0,0,88.37999725,22.87999916
21/06/18 12:00,303.79895,0.002592444,3.3291135,299.33093,0,2.04E-05,88.37999725,22.87999916
22/06/18 12:00,306.04883,-1.6188525,3.215528,299.9137,0,4.64E-07,88.37999725,22.87999916
23/06/18 12:00,302.649,-0.55680525,3.2020516,300.69962,0,0.00040491,88.37999725,22.87999916
24/06/18 12:00,301.8277,2.2914345,2.3350816,299.02127,0,0.000210939,88.37999725,22.87999916
25/06/18 12:00,300.37787,0.69310904,3.2999148,299.13928,0,5.56E-06,88.37999725,22.87999916
26/06/18 12:00,303.53873,-0.17298722,0.6205529,299.84402,0,0.001580511,88.37999725,22.87999916
27/06/18 12:00,302.44406,-4.1747828,3.6932921,299.20865,0,0.000112099,88.37999725,22.87999916
28/06/18 12:00,302.57965,-1.2770702,3.6480508,299.05447,0,5.04E-05,88.37999725,22.87999916
29/06/18 12:00,304.45966,-0.588817,3.1168628,299.41638,0,5.84E-05,88.37999725,22.87999916
30/06/18 12:00,305.2085,0.15731609,3.7561812,299.71945,0,1.05E-05,88.37999725,22.87999916
01/07/18 12:00,303.68805,-0.013090014,3.3494883,299.88412,0,1.53E-05,88.37999725,22.87999916
02/07/18 12:00,304.92078,0.41324854,2.9655762,300.2342,0,0.00033333,88.37999725,22.87999916
03/07/18 12:00,302.72272,0.8546231,2.2930484,300.32062,0,0.00076179,88.37999725,22.87999916
04/07/18 12:00,301.2207,0.24866283,2.0334706,299.29968,0,0.000764387,88.37999725,22.87999916
05/07/18 12:00,303.2688,-0.06272447,0.8778846,300.86166,0,0.001286588,88.37999725,22.87999916
06/07/18 12:00,305.13196,-0.7437023,1.9537364,300.61548,0,0.000839583,88.37999725,22.87999916
07/07/18 12:00,305.5868,-1.6338882,1.3229208,299.80655,0,1.06E-05,88.37999725,22.87999916
08/07/18 12:00,304.35095,-2.7437916,2.865467,299.9571,0,1.83E-05,88.37999725,22.87999916
09/07/18 12:00,303.58432,-2.224651,2.2168436,300.28085,0,0.00018711,88.37999725,22.87999916
10/07/18 12:00,303.28253,-1.9022698,2.195827,300.1612,0,8.44E-06,88.37999725,22.87999916
11/07/18 12:00,304.00574,-1.9569162,2.2972198,300.05142,0,2.49E-05,88.37999725,22.87999916
12/07/18 12:00,304.49808,-2.5976367,1.8518627,300.17172,0,4.47E-05,88.37999725,22.87999916
13/07/18 12:00,304.2869,-2.1295857,1.5027642,300.13556,0,3.77E-05,88.37999725,22.87999916
14/07/18 12:00,304.61212,-3.0758734,1.0158554,299.8496,0,0.000178394,88.37999725,22.87999916
15/07/18 12:00,302.75116,-3.5940437,1.3963983,300.1691,0,4.09E-05,88.37999725,22.87999916
16/07/18 12:00,302.71243,-4.0297594,1.7862462,299.86243,0,2.82E-05,88.37999725,22.87999916
17/07/18 12:00,303.54434,-2.4618292,2.5131602,299.8713,0,1.85E-06,88.37999725,22.87999916
18/07/18 12:00,304.31503,-1.3178124,1.6582221,300.2848,0,1.39E-06,88.37999725,22.87999916
19/07/18 12:00,308.14316,-0.6900259,0.45996124,301.39908,0,0.00016291,88.37999725,22.87999916
20/07/18 12:00,305.30438,-3.3867755,-0.24000025,300.16385,0,0.000108483,88.37999725,22.87999916
21/07/18 12:00,301.73273,-6.7745266,0.7315713,299.916,0,0.001024931,88.37999725,22.87999916
22/07/18 12:00,302.047,-1.78457,5.074124,299.14618,0,8.72E-06,88.37999725,22.87999916
23/07/18 12:00,302.76178,-1.2187053,2.8592103,300.44388,0,4.27E-05,88.37999725,22.87999916
24/07/18 12:00,302.19104,-0.0931195,2.5205398,299.67538,0,0.00013259,88.37999725,22.87999916
25/07/18 12:00,301.81708,-0.23151386,2.7589407,299.9755,0,0.001047091,88.37999725,22.87999916
26/07/18 12:00,301.10483,1.266896,2.370216,299.75528,0,0.000768466,88.37999725,22.87999916
27/07/18 12:00,302.29254,0.22489643,1.1971427,299.73785,0,2.39E-05,88.37999725,22.87999916
28/07/18 12:00,302.26474,0.39562595,1.1896025,300.41266,0,0.000643757,88.37999725,22.87999916
29/07/18 12:00,302.6537,-1.3213693,1.3869328,300.41562,0,0.00081835,88.37999725,22.87999916
30/07/18 12:00,301.84708,-0.69875646,2.8160543,300.1359,0,0.002891577,88.37999725,22.87999916
31/07/18 12:00,301.73056,0.60127735,0.9781541,299.92224,0,0.001111346,88.37999725,22.87999916
01/08/18 12:00,301.26758,1.9396281,1.842718,299.5426,0,0.000188408,88.37999725,22.87999916
02/08/18 12:00,301.8024,1.1960821,1.6579013,298.86877,0,0.000385717,88.37999725,22.87999916
03/08/18 12:00,302.6362,0.6892288,1.4835125,299.65305,0,0.000445151,88.37999725,22.87999916
04/08/18 12:00,303.64023,0.37945843,1.4677902,300.11255,0,0.001284826,88.37999725,22.87999916
05/08/18 12:00,302.4678,0.22812998,1.770524,299.8884,0,0.003769453,88.37999725,22.87999916
06/08/18 12:00,302.35815,-1.7818215,0.26006395,299.92783,0,6.77E-05,88.37999725,22.87999916
07/08/18 12:00,302.9133,-4.364913,2.3756704,299.04364,0,6.39E-05,88.37999725,22.87999916
08/08/18 12:00,303.72333,-2.4582725,2.7059984,299.03116,0,2.29E-05,88.37999725,22.87999916
09/08/18 12:00,304.03043,-1.1304303,1.8382258,299.62183,0,1.02E-06,88.37999725,22.87999916
10/08/18 12:00,305.41248,-0.667068,1.7483845,300.32358,0,0.000158274,88.37999725,22.87999916
11/08/18 12:00,305.59274,-0.49116492,1.9243774,300.23123,0,3.83E-05,88.37999725,22.87999916
12/08/18 12:00,303.54996,-0.80869585,1.7600958,300.12244,0,0.000319422,88.37999725,22.87999916
13/08/18 12:00,303.1023,-1.7126243,-0.48947072,300.59607,0,0.000158367,88.37999725,22.87999916
14/08/18 12:00,304.44934,-2.019808,0.083589554,300.2858,0,0.000253312,88.37999725,22.87999916
15/08/18 12:00,303.0548,-4.221345,1.0251604,299.8897,0,0.000452846,88.37999725,22.87999916
16/08/18 12:00,304.06604,-2.1727533,2.676479,299.4864,0,1.72E-05,88.37999725,22.87999916
17/08/18 12:00,304.8639,-0.8119294,1.4726032,300.21545,0,1.33E-05,88.37999725,22.87999916
18/08/18 12:00,306.43372,-0.4085487,1.2465556,300.5849,0,7.42E-07,88.37999725,22.87999916
19/08/18 12:00,302.20383,-1.8608809,0.9590628,299.50085,0,3.89E-06,88.37999725,22.87999916
20/08/18 12:00,302.54654,-3.3374643,2.295936,299.821,0,3.23E-05,88.37999725,22.87999916
21/08/18 12:00,303.61368,-1.9793892,2.1736875,299.89102,0,1.04E-05,88.37999725,22.87999916
22/08/18 12:00,303.94827,0.12142408,0.8263862,300.7085,0,3.22E-05,88.37999725,22.87999916
23/08/18 12:00,304.5131,-0.4821111,1.6484358,300.49878,0,6.18E-05,88.37999725,22.87999916
24/08/18 12:00,303.4928,-1.0115988,0.8879918,300.80612,0,0.000354285,88.37999725,22.87999916
25/08/18 12:00,303.4453,-1.2621961,1.555867,300.1783,0,3.70E-05,88.37999725,22.87999916
26/08/18 12:00,304.22287,-2.607014,0.2528445,299.67834,0,1.85E-05,88.37999725,22.87999916
27/08/18 12:00,303.31754,-3.25501,1.4454902,299.7967,0,9.27E-07,88.37999725,22.87999916
28/08/18 12:00,303.1098,-1.8335577,3.0165935,299.76645,0,0.00014316,88.37999725,22.87999916
29/08/18 12:00,303.20258,-1.3176508,1.8221828,300.34167,0,3.52E-05,88.37999725,22.87999916
30/08/18 12:00,304.36093,-0.20031047,1.4199817,300.44193,0,4.17E-06,88.37999725,22.87999916
31/08/18 12:00,303.15604,0.1193223,1.9059279,299.98074,0,0.000703748,88.37999725,22.87999916
01/09/18 12:00,302.37408,-1.4156262,2.7146616,299.4463,0,1.75E-05,88.37999725,22.87999916
02/09/18 12:00,301.12482,0.31236303,2.6333232,299.3845,0,0.00010839,88.37999725,22.87999916
03/09/18 12:00,303.51123,-0.31413007,1.1509385,300.2812,0,7.14E-06,88.37999725,22.87999916
04/09/18 12:00,301.58936,1.0851724,1.3043108,299.58926,0,0.001661085,88.37999725,22.87999916
05/09/18 12:00,302.31537,-2.1179452,-0.32711434,299.34375,0,0.000518678,88.37999725,22.87999916
06/09/18 12:00,301.81802,-5.3624516,2.3305893,298.56702,0,7.57E-05,88.37999725,22.87999916
07/09/18 12:00,303.35565,-2.0516582,2.7719357,299.489,0,0,88.37999725,22.87999916
08/09/18 12:00,303.5431,-0.27516627,1.8666222,299.84302,0,9.46E-06,88.37999725,22.87999916
09/09/18 12:00,304.72644,0.0942626,2.6272268,299.0785,0,0,88.37999725,22.87999916
10/09/18 12:00,303.01324,0.8308568,1.7365125,299.4943,0,1.02E-05,88.37999725,22.87999916
11/09/18 12:00,302.31537,0.21471095,1.5229785,299.98404,0,0.000470463,88.37999725,22.87999916
12/09/18 12:00,302.98828,-0.41291392,2.5628939,300.26706,0,1.67E-06,88.37999725,22.87999916
13/09/18 12:00,303.5409,-0.7854146,0.6245637,300.29926,0,1.86E-07,88.37999725,22.87999916
14/09/18 12:00,302.75366,0.11673546,1.135858,299.94592,0,4.54E-05,88.37999725,22.87999916
15/09/18 12:00,303.10104,0.39788938,-0.70059824,300.42252,0,7.42E-07,88.37999725,22.87999916
16/09/18 12:00,304.6771,-0.12674809,-0.006733179,300.7936,0,0.00018507,88.37999725,22.87999916
17/09/18 12:00,305.07507,0.9700594,0.029684663,300.70883,0,0.000535367,88.37999725,22.87999916
18/09/18 12:00,306.3406,1.304728,-0.82493246,299.49298,0,0,88.37999725,22.87999916
19/09/18 12:00,305.713,-0.04930544,-1.4427532,301.36554,0,0,88.37999725,22.87999916
20/09/18 12:00,301.13855,-5.799138,0.6229594,298.69983,0,0.000440885,88.37999725,22.87999916
21/09/18 12:00,299.81274,-2.5483255,2.756374,298.07266,0,0.000324151,88.37999725,22.87999916
22/09/18 12:00,302.99075,0.11317861,1.1806183,299.00092,0,2.13E-06,88.37999725,22.87999916
23/09/18 12:00,304.64523,0.58139133,1.477416,299.92224,0,0,88.37999725,22.87999916
24/09/18 12:00,304.93796,0.65689373,1.5332462,299.62314,0,2.23E-05,88.37999725,22.87999916
25/09/18 12:00,303.2935,-0.01810205,1.4825499,300.16876,0,0.000437826,88.37999725,22.87999916
26/09/18 12:00,302.7399,-0.23814261,1.1496551,300.03992,0,0,88.37999725,22.87999916
27/09/18 12:00,303.3744,0.6672411,0.95954406,300.46722,0,2.78E-07,88.37999725,22.87999916
28/09/18 12:00,305.15195,-0.2560885,0.43076277,300.96158,0,7.23E-06,88.37999725,22.87999916
29/09/18 12:00,305.8083,1.6041512,-0.1463083,300.50372,0,0,88.37999725,22.87999916
30/09/18 12:00,304.57776,1.9892626,0.6390025,299.5117,0,0,88.37999725,22.87999916
01/10/18 12:00,305.32718,1.135292,0.9662822,297.30582,0,0,88.37999725,22.87999916
02/10/18 12:00,304.68335,0.61033106,1.9418645,299.2905,0,0,88.37999725,22.87999916
03/10/18 12:00,305.05417,1.4862897,0.76301587,298.3846,0,0,88.37999725,22.87999916
04/10/18 12:00,304.81268,0.94855666,-1.2840866,298.4405,0,0,88.37999725,22.87999916
05/10/18 12:00,304.1813,1.2980993,-0.9471811,299.01965,0,0,88.37999725,22.87999916
06/10/18 12:00,305.18036,0.8599584,-0.85557485,297.51422,0,0,88.37999725,22.87999916
07/10/18 12:00,304.48746,0.12401092,-1.4167632,297.7351,0,0,88.37999725,22.87999916
08/10/18 12:00,304.7152,-0.20677745,0.76558274,296.73126,0,0,88.37999725,22.87999916
09/10/18 12:00,303.49936,-2.1116397,1.6346388,297.35184,0,0,88.37999725,22.87999916
10/10/18 12:00,298.6478,-2.8065217,-0.22684479,297.61905,0,0.000970318,88.37999725,22.87999916
11/10/18 12:00,299.86646,-2.6876903,0.15915269,297.96848,0,0.000110059,88.37999725,22.87999916
12/10/18 12:00,299.44223,-2.1418731,-1.2393264,297.8544,0,0.001246996,88.37999725,22.87999916
13/10/18 12:00,298.25824,1.0602744,-2.7815518,296.81836,0,2.78E-07,88.37999725,22.87999916
14/10/18 12:00,301.73553,0.68842053,0.5146683,297.27722,0,0,88.37999725,22.87999916
15/10/18 12:00,301.85425,-0.30701637,0.7501813,297.93527,0,0,88.37999725,22.87999916
16/10/18 12:00,302.1926,1.5587204,0.44824976,296.38052,0,0,88.37999725,22.87999916
