time,t2m,u10,v10,d2m,sf,tp,longitude,latitude
17/10/18 12:00,302.05106,-0.3265791,0.6455802,296.99652,0,0,88.37999725,22.87999916
18/10/18 12:00,302.09232,-0.7846062,1.9784429,298.2886,0,0,88.37999725,22.87999916
19/10/18 12:00,303.27722,-0.12610137,0.33001196,297.28577,0,0,88.37999725,22.87999916
20/10/18 12:00,303.50842,0.37202132,0.38568157,296.984,0,0,88.37999725,22.87999916
21/10/18 12:00,303.2513,1.2316506,-1.3232318,296.89362,0,0,88.37999725,22.87999916
22/10/18 12:00,302.72647,0.69682765,-0.50567436,297.1546,0,0,88.37999725,22.87999916
23/10/18 12:00,302.42563,0.16103458,-0.5709698,296.92715,0,0,88.37999725,22.87999916
24/10/18 12:00,300.79337,-0.19837034,-1.1225325,296.53174,0,4.47E-05,88.37999725,22.87999916
25/10/18 12:00,301.44315,1.7346234,-1.6431316,293.4012,0,0,88.37999725,22.87999916
26/10/18 12:00,299.68716,1.1697288,-1.249273,293.83478,0,0,88.37999725,22.87999916
27/10/18 12:00,298.8665,1.7456174,-0.9069128,294.79556,0,0,88.37999725,22.87999916
28/10/18 12:00,299.71838,-2.3365307,0.7997546,295.3724,0,6.45E-05,88.37999725,22.87999916
29/10/18 12:00,298.46317,-1.6846545,0.1508103,294.55463,0,9.92E-06,88.37999725,22.87999916
30/10/18 12:00,298.70154,-2.638379,-0.7482463,295.53577,0,8.02E-05,88.37999725,22.87999916
31/10/18 12:00,300.7443,-1.3103753,0.81419337,295.74878,0,0,88.37999725,22.87999916
01/11/18 12:00,302.03265,-1.0908198,0.82349837,296.9107,0,1.01E-05,88.37999725,22.87999916
02/11/18 12:00,301.97922,-0.47241056,1.1461256,296.24643,0,3.04E-05,88.37999725,22.87999916
03/11/18 12:00,302.91797,0.5244813,1.0044649,296.60995,0,0,88.37999725,22.87999916
04/11/18 12:00,301.9933,1.6369715,1.296931,296.8269,0,0,88.37999725,22.87999916
05/11/18 12:00,301.90613,0.94241285,-0.25812888,297.85013,0,9.42E-05,88.37999725,22.87999916
06/11/18 12:00,302.22696,-0.7280197,0.6279328,296.41174,0,0,88.37999725,22.87999916
07/11/18 12:00,298.5363,-0.4227761,0.9709347,296.08044,0,0.000141306,88.37999725,22.87999916
08/11/18 12:00,298.02893,1.3150752,-1.8427082,293.52414,0,0,88.37999725,22.87999916
09/11/18 12:00,297.13736,1.8752813,-0.94958746,292.4746,0,0,88.37999725,22.87999916
10/11/18 12:00,296.97397,1.9118199,-1.1671323,292.40985,0,0,88.37999725,22.87999916
11/11/18 12:00,298.38757,-0.04510188,-1.749658,293.7585,0,0,88.37999725,22.87999916
12/11/18 12:00,298.3707,0.84185076,-1.6378375,293.05936,0,0,88.37999725,22.87999916
13/11/18 12:00,298.3835,1.2311656,-1.0824245,294.2588,0,0,88.37999725,22.87999916
14/11/18 12:00,300.34756,-0.02085054,-0.48080742,294.18515,0,0,88.37999725,22.87999916
15/11/18 12:00,299.46472,1.4979305,1.8836279,294.54608,0,0,88.37999725,22.87999916
16/11/18 12:00,300.07358,1.985059,1.3052734,292.07657,0,0,88.37999725,22.87999916
17/11/18 12:00,298.69342,2.1420462,0.21369934,292.7997,0,0,88.37999725,22.87999916
18/11/18 12:00,297.5688,-0.8019055,-2.036509,291.73276,0,0,88.37999725,22.87999916
19/11/18 12:00,297.97678,-0.09586799,-2.1906834,292.30664,0,0,88.37999725,22.87999916
20/11/18 12:00,298.77682,0.4944098,-2.046937,293.47156,0,0,88.37999725,22.87999916
21/11/18 12:00,297.19046,1.3352847,-2.0591297,291.7232,0,0,88.37999725,22.87999916
22/11/18 12:00,297.34293,0.8491261,-2.168223,291.06778,0,0,88.37999725,22.87999916
23/11/18 12:00,296.55286,1.4127274,-1.2410911,290.51196,0,0,88.37999725,22.87999916
24/11/18 12:00,296.2817,1.2678659,-1.7902471,291.04315,0,0,88.37999725,22.87999916
25/11/18 12:00,296.44257,0.37962008,-1.988861,291.34882,0,0,88.37999725,22.87999916
26/11/18 12:00,296.27856,-0.07016158,-1.3752116,291.42706,0,0,88.37999725,22.87999916
27/11/18 12:00,297.25357,-0.8504082,1.3009417,291.4491,0,0,88.37999725,22.87999916
28/11/18 12:00,298.72714,-0.8782164,-0.76412904,291.06253,0,0,88.37999725,22.87999916
29/11/18 12:00,296.9618,-0.7112055,-1.4788502,291.1,0,0,88.37999725,22.87999916
30/11/18 12:00,296.66064,0.7183304,-1.6388,290.76508,0,0,88.37999725,22.87999916
01/12/18 12:00,297.1305,0.49424803,-1.4770855,290.8571,0,0,88.37999725,22.87999916
02/12/18 12:00,296.6347,0.9545386,-1.3997575,290.3966,0,0,88.37999725,22.87999916
03/12/18 12:00,296.84683,-0.15213108,-2.027204,289.86508,0,0,88.37999725,22.87999916
04/12/18 12:00,295.45758,0.5482478,-2.396196,288.50262,0,0,88.37999725,22.87999916
05/12/18 12:00,295.3929,0.79270124,-2.3511147,288.66272,0,0,88.37999725,22.87999916
06/12/18 12:00,294.71033,1.5436847,-1.5401348,289.60608,0,0,88.37999725,22.87999916
07/12/18 12:00,294.91495,1.1867049,-1.8571469,288.59665,0,0,88.37999725,22.87999916
08/12/18 12:00,293.92245,1.4049668,-2.1706295,286.63168,0,0,88.37999725,22.87999916
09/12/18 12:00,294.43387,0.40613484,-2.2867818,288.3728,0,0,88.37999725,22.87999916
10/12/18 12:00,294.66846,-0.19723856,-2.4876418,289.41446,0,0,88.37999725,22.87999916
11/12/18 12:00,295.5863,1.0947113,-1.8759173,288.9605,0,0,88.37999725,22.87999916
12/12/18 12:00,297.26355,-0.105730176,-2.4146457,290.90442,0,0,88.37999725,22.87999916
13/12/18 12:00,297.41537,0.619385,-2.0140486,289.9292,0,0,88.37999725,22.87999916
14/12/18 12:00,297.4157,0.34421313,-2.2688136,289.515,0,0,88.37999725,22.87999916
15/12/18 12:00,296.9218,0.040424585,-1.846398,287.0465,0,0,88.37999725,22.87999916
16/12/18 12:00,295.98523,0.7254443,-1.8797678,288.5401,0,0,88.37999725,22.87999916
17/12/18 12:00,292.23926,-0.486638,-4.1647897,290.20956,0,0.001476943,88.37999725,22.87999916
18/12/18 12:00,290.39703,0.4672482,-3.068563,289.16562,0,0.000116364,88.37999725,22.87999916
19/12/18 12:00,292.41513,-0.59140384,-1.9274157,289.04434,0,0,88.37999725,22.87999916
20/12/18 12:00,293.74127,0.9728079,-1.8589116,289.37796,0,0,88.37999725,22.87999916
21/12/18 12:00,292.91217,1.4190328,-2.0257602,287.59314,0,0,88.37999725,22.87999916
22/12/18 12:00,293.74597,0.745492,-2.3248038,287.68713,0,0,88.37999725,22.87999916
23/12/18 12:00,293.8656,1.446841,-1.8746339,288.3879,0,0,88.37999725,22.87999916
24/12/18 12:00,294.1674,1.928796,-1.3200232,288.45102,0,0,88.37999725,22.87999916
25/12/18 12:00,292.82376,1.2840335,-1.4833423,285.46976,0,0,88.37999725,22.87999916
26/12/18 12:00,292.06995,2.0864298,-1.52714,285.4152,0,0,88.37999725,22.87999916
27/12/18 12:00,292.27457,2.1591837,-1.4812566,285.75406,0,0,88.37999725,22.87999916
28/12/18 12:00,292.1421,2.4232001,-1.1218907,284.32095,0,0,88.37999725,22.87999916
29/12/18 12:00,291.41357,1.5713313,-1.8812116,284.3364,0,0,88.37999725,22.87999916
30/12/18 12:00,293.68127,0.91217947,-2.0278459,286.3671,0,0,88.37999725,22.87999916
31/12/18 12:00,292.37515,1.0740168,-2.4088697,286.72537,0,0,88.37999725,22.87999916
01/01/19 12:00,292.40796,1.2154832,-2.1807365,286.95447,0,0,88.37999725,22.87999916
02/01/19 12:00,292.9009,1.5942891,-1.8000335,287.69272,0,0,88.37999725,22.87999916
03/01/19 12:00,292.5682,2.1574054,-1.4692243,286.372,0,0,88.37999725,22.87999916
04/01/19 12:00,291.99902,-0.33223772,-2.3997254,285.6604,0,0,88.37999725,22.87999916
05/01/19 12:00,293.3817,1.4754574,-2.0478997,286.70203,0,0,88.37999725,22.87999916
06/01/19 12:00,293.6713,-0.27419627,-2.5960932,287.67334,0,0,88.37999725,22.87999916
07/01/19 12:00,294.07022,0.8376472,-2.2067266,287.89487,0,0,88.37999725,22.87999916
08/01/19 12:00,295.13144,2.0122206,-0.6752502,286.9916,0,0,88.37999725,22.87999916
09/01/19 12:00,294.63223,1.6350315,-1.0848311,286.8483,0,0,88.37999725,22.87999916
10/01/19 12:00,292.8422,0.59917545,-2.2476368,286.81412,0,0,88.37999725,22.87999916
11/01/19 12:00,293.6241,1.5939658,-2.0556002,286.19846,0,0,88.37999725,22.87999916
12/01/19 12:00,292.11087,0.78591084,-2.3787088,286.89664,0,0,88.37999725,22.87999916
13/01/19 12:00,294.1983,1.2088544,-2.0145302,287.48993,0,0,88.37999725,22.87999916
14/01/19 12:00,295.38544,0.25027955,-1.9370416,288.619,0,0,88.37999725,22.87999916
15/01/19 12:00,294.35513,0.93061066,-2.369885,285.6824,0,0,88.37999725,22.87999916
16/01/19 12:00,292.6757,1.94367,-1.8192853,283.95215,0,0,88.37999725,22.87999916
17/01/19 12:00,293.84216,2.33153,-0.97589815,286.87592,0,0,88.37999725,22.87999916
18/01/19 12:00,294.6997,1.72945,-1.8465585,287.56815,0,0,88.37999725,22.87999916
19/01/19 12:00,294.34326,1.9480355,-1.5406162,285.8448,0,0,88.37999725,22.87999916
20/01/19 12:00,294.26016,1.7161925,-1.7515832,287.20428,0,0,88.37999725,22.87999916
21/01/19 12:00,296.03677,0.9799216,-1.5386909,288.74554,0,0,88.37999725,22.87999916
22/01/19 12:00,297.81088,-0.8085342,-1.7918514,289.26062,0,0,88.37999725,22.87999916
23/01/19 12:00,298.09985,-1.5643678,-0.32615173,288.97794,0,0,88.37999725,22.87999916
24/01/19 12:00,298.3932,-1.5598409,-1.8021191,290.7046,0,0,88.37999725,22.87999916
25/01/19 12:00,297.61002,-0.27629805,-2.4812245,289.99756,0,0,88.37999725,22.87999916
26/01/19 12:00,297.6272,0.73385143,-2.8795753,289.14688,0,0,88.37999725,22.87999916
27/01/19 12:00,296.48257,1.5561337,0.9374046,289.95087,0,0.000107185,88.37999725,22.87999916
28/01/19 12:00,295.68033,1.1490345,-1.1188425,290.07776,0,0,88.37999725,22.87999916
29/01/19 12:00,293.7847,1.970185,-1.5289046,285.01385,0,0,88.37999725,22.87999916
30/01/19 12:00,294.57507,1.3983383,-1.6076764,281.68774,0,0,88.37999725,22.87999916
31/01/19 12:00,295.5082,0.12999284,-2.195015,288.0543,0,0,88.37999725,22.87999916
01/02/19 12:00,297.21576,1.2282555,-1.5656434,288.98154,0,0,88.37999725,22.87999916
02/02/19 12:00,298.49597,1.6625161,-1.4236618,288.8238,0,0,88.37999725,22.87999916
03/02/19 12:00,296.89026,0.8617368,-2.2821293,287.04782,0,0,88.37999725,22.87999916
04/02/19 12:00,297.1236,1.290339,-2.3052316,286.99918,0,0,88.37999725,22.87999916
05/02/19 12:00,297.3326,1.3960748,-1.82105,286.23724,0,0,88.37999725,22.87999916
06/02/19 12:00,297.41165,0.8057971,-2.0166154,289.02988,0,0,88.37999725,22.87999916
07/02/19 12:00,299.645,-2.3544767,0.151452,290.76508,0,0,88.37999725,22.87999916
08/02/19 12:00,299.3151,-0.72607964,-1.6259655,291.23837,0,0,88.37999725,22.87999916
09/02/19 12:00,297.8799,0.30492592,-0.43219686,291.76035,0,2.32E-06,88.37999725,22.87999916
10/02/19 12:00,295.6138,0.9298022,-2.3076377,283.9081,0,0,88.37999725,22.87999916
11/02/19 12:00,296.541,0.360219,-2.4366245,286.0328,0,0,88.37999725,22.87999916
12/02/19 12:00,297.39633,0.8188927,-2.3915434,284.98822,0,0,88.37999725,22.87999916
13/02/19 12:00,298.38477,1.241998,-2.1128745,288.2101,0,0,88.37999725,22.87999916
14/02/19 12:00,300.15417,0.50200856,-2.2378502,288.0658,0,0,88.37999725,22.87999916
15/02/19 12:00,300.8955,-0.60029596,-1.9357582,288.9809,0,0,88.37999725,22.87999916
16/02/19 12:00,298.79868,0.40467978,0.95473117,290.1389,0,0,88.37999725,22.87999916
17/02/19 12:00,298.66592,1.9815023,-0.7519362,290.1011,0,0,88.37999725,22.87999916
18/02/19 12:00,299.04987,1.3939729,-0.32182014,286.3704,0,0,88.37999725,22.87999916
19/02/19 12:00,302.05106,1.1967287,0.03096819,289.11172,0,0,88.37999725,22.87999916
20/02/19 12:00,301.81738,0.41421866,-2.0856009,290.58755,0,0,88.37999725,22.87999916
21/02/19 12:00,302.072,-0.036856413,-1.9171482,288.76068,0,0,88.37999725,22.87999916
22/02/19 12:00,302.66025,0.76925826,-1.7233473,293.13464,0,0,88.37999725,22.87999916
23/02/19 12:00,303.5031,1.9535325,-0.9288918,293.13266,0,0,88.37999725,22.87999916
24/02/19 12:00,302.4222,-1.2596092,-0.53824186,289.0072,0,0,88.37999725,22.87999916
25/02/19 12:00,298.47287,1.2381177,1.4584852,291.59436,0,0,88.37999725,22.87999916
26/02/19 12:00,296.25797,-1.2683396,2.7979255,292.68204,0,0.000337039,88.37999725,22.87999916
27/02/19 12:00,296.49506,-1.267208,1.4280033,292.97128,0,0.000309222,88.37999725,22.87999916
28/02/19 12:00,296.5463,0.2717824,-1.4689034,289.32635,0,0,88.37999725,22.87999916
01/03/19 12:00,297.37634,0.60839105,-1.1520518,287.82355,0,0,88.37999725,22.87999916
02/03/19 12:00,298.13046,0.5049187,-1.0813016,287.71213,0,0,88.37999725,22.87999916
03/03/19 12:00,298.60437,2.0002565,-0.6394739,291.51974,0,0,88.37999725,22.87999916
04/03/19 12:00,298.60406,-1.2870941,1.102007,295.0148,0,0.001511156,88.37999725,22.87999916
05/03/19 12:00,299.172,-0.8313305,-0.026947498,294.72028,0,9.29E-08,88.37999725,22.87999916
06/03/19 12:00,299.43347,-1.3650217,-0.6441264,293.48505,0,4.45E-06,88.37999725,22.87999916
07/03/19 12:00,299.89304,-0.24040604,-1.3976718,289.1012,0,0,88.37999725,22.87999916
08/03/19 12:00,299.37912,2.2080097,0.6189486,291.27258,0,0,88.37999725,22.87999916
09/03/19 12:00,301.93298,0.47500873,1.1551098,289.88483,0,0,88.37999725,22.87999916
10/03/19 12:00,301.68558,0.24510586,2.3775957,295.65903,0,0,88.37999725,22.87999916
11/03/19 12:00,303.3216,0.23702216,-0.27288854,296.56033,0,0.000153545,88.37999725,22.87999916
12/03/19 12:00,303.36438,0.36781776,1.804054,296.41208,0,0,88.37999725,22.87999916
13/03/19 12:00,304.86453,-1.020006,-0.3957789,296.7605,0,6.92E-05,88.37999725,22.87999916
14/03/19 12:00,304.08167,-0.5731345,1.4326558,296.77826,0,0,88.37999725,22.87999916
15/03/19 12:00,302.58432,-0.033299565,-0.6446078,296.17575,0,0.00088687,88.37999725,22.87999916
16/03/19 12:00,302.42438,1.4162843,0.5271819,296.49097,0,0,88.37999725,22.87999916
17/03/19 12:00,303.8864,-0.49844033,-1.2268127,296.8269,0,0.000376352,88.37999725,22.87999916
18/03/19 12:00,300.65216,0.12384915,0.94751173,293.9176,0,0,88.37999725,22.87999916
19/03/19 12:00,301.76337,0.44639206,1.6516445,294.3002,0,0,88.37999725,22.87999916
20/03/19 12:00,302.92392,1.0319812,1.5006787,296.01764,0,1.11E-06,88.37999725,22.87999916
21/03/19 12:00,304.49902,0.47614038,2.2296782,294.48,0,0.000284652,88.37999725,22.87999916
22/03/19 12:00,301.17322,0.057562232,-1.4377798,297.70486,0,0.003521055,88.37999725,22.87999916
23/03/19 12:00,303.37128,0.5388706,1.9169977,293.37656,0,0,88.37999725,22.87999916
24/03/19 12:00,302.73648,0.7842941,1.6976881,292.81876,0,0,88.37999725,22.87999916
25/03/19 12:00,303.89517,-0.044940114,1.8276374,293.67798,0,0,88.37999725,22.87999916
26/03/19 12:00,302.80582,-0.8277736,-3.9469242,290.86664,0,0,88.37999725,22.87999916
27/03/19 12:00,302.43533,0.36232078,1.150778,296.12613,0,0,88.37999725,22.87999916
28/03/19 12:00,303.99667,-0.60967314,1.4908923,296.95938,0,6.49E-07,88.37999725,22.87999916
29/03/19 12:00,303.78864,-0.003551245,2.1991963,297.63287,0,0.000408433,88.37999725,22.87999916
30/03/19 12:00,305.2519,-0.7766841,0.7283627,297.7538,0,0,88.37999725,22.87999916
31/03/19 12:00,305.16006,-0.113167286,3.8392844,298.32544,0,0.00013259,88.37999725,22.87999916
01/04/19 12:00,303.95328,-0.22440016,3.7518497,297.22757,0,0,88.37999725,22.87999916
02/04/19 12:00,305.9298,-0.4688537,2.0947554,296.49164,0,8.07E-06,88.37999725,22.87999916
03/04/19 12:00,305.3194,-1.0356884,1.2330793,296.8187,0,0,88.37999725,22.87999916
04/04/19 12:00,305.6505,0.09442425,3.8906226,298.00037,0,0,88.37999725,22.87999916
05/04/19 12:00,303.30096,-0.34096825,1.753037,298.80862,0,0.000613809,88.37999725,22.87999916
06/04/19 12:00,304.69928,0.3991828,2.6121461,297.6102,0,4.64E-07,88.37999725,22.87999916
07/04/19 12:00,303.17758,-0.5721644,1.9052862,296.5587,0,0,88.37999725,22.87999916
08/04/19 12:00,302.0773,0.421494,3.6231837,295.26755,0,0.000285764,88.37999725,22.87999916
09/04/19 12:00,300.42346,-0.9318927,1.1016861,296.65927,0,0.001755753,88.37999725,22.87999916
10/04/19 12:00,299.6678,1.5367327,1.1056969,295.65213,0,6.49E-07,88.37999725,22.87999916
11/04/19 12:00,304.38437,-1.069317,1.5107858,299.13272,0,2.18E-05,88.37999725,22.87999916
12/04/19 12:00,303.52185,-1.1598554,1.3931897,298.734,0,0.001319503,88.37999725,22.87999916
13/04/19 12:00,303.53497,-0.58121824,1.0609367,298.30472,0,0,88.37999725,22.87999916
14/04/19 12:00,306.56805,-0.16587353,2.736641,300.65588,0,0,88.37999725,22.87999916
15/04/19 12:00,306.8951,-0.75291777,3.3936067,301.4119,0,0,88.37999725,22.87999916
16/04/19 12:00,308.73453,-0.69649297,0.50793016,302.75333,0,0,88.37999725,22.87999916
17/04/19 12:00,304.9567,-0.56666744,-1.8749548,297.97998,0,0,88.37999725,22.87999916
18/04/19 12:00,305.97824,0.2148726,0.4561109,296.9025,0,0,88.37999725,22.87999916
19/04/19 12:00,305.09946,0.5875349,-0.77006495,298.00824,0,0,88.37999725,22.87999916
20/04/19 12:00,305.7808,1.740444,-0.119035006,296.44266,0,0,88.37999725,22.87999916
21/04/19 12:00,301.86896,3.3251884,-0.2138499,297.49283,0,1.63E-05,88.37999725,22.87999916
22/04/19 12:00,305.30252,-1.1276819,0.48563027,297.9872,0,0,88.37999725,22.87999916
23/04/19 12:00,304.1029,-0.36974657,0.2417748,297.72458,0,0.000364206,88.37999725,22.87999916
24/04/19 12:00,306.41214,0.11204684,1.08821,298.26428,0,0.000172831,88.37999725,22.87999916
25/04/19 12:00,306.9701,-0.32431567,2.9288373,298.5325,0,0,88.37999725,22.87999916
26/04/19 12:00,305.504,-0.55615854,4.0370965,300.3479,0,0.000306997,88.37999725,22.87999916
27/04/19 12:00,309.11722,0.20080674,1.5725518,300.98987,0,0,88.37999725,22.87999916
28/04/19 12:00,308.55957,-0.83682746,4.900216,300.96982,0,0,88.37999725,22.87999916
29/04/19 12:00,307.03476,-0.70991206,6.295166,300.9057,0,0,88.37999725,22.87999916
30/04/19 12:00,305.4606,0.76845,5.6394835,298.5667,0,0,88.37999725,22.87999916
01/05/19 12:00,306.64145,-0.04105997,5.0798993,298.64395,0,0,88.37999725,22.87999916
02/05/19 12:00,305.62585,-0.5304521,2.4377575,298.71362,0,0,88.37999725,22.87999916
03/05/19 12:00,299.10483,-5.4502416,0.7594863,297.8978,0,0.002150927,88.37999725,22.87999916
04/05/19 12:00,300.61,3.0142863,-1.4031266,296.95642,0,0,88.37999725,22.87999916
05/05/19 12:00,305.85513,-0.037503123,2.6081352,300.5448,0,0.000128325,88.37999725,22.87999916
06/05/19 12:00,307.5049,-0.1713705,2.7968025,299.98404,0,0,88.37999725,22.87999916
07/05/19 12:00,307.42963,0.12934613,3.545535,300.40378,0,0,88.37999725,22.87999916
08/05/19 12:00,308.623,0.28051293,2.905254,301.1394,0,0,88.37999725,22.87999916
09/05/19 12:00,308.42462,-0.31493843,4.541171,302.33093,0,0,88.37999725,22.87999916
10/05/19 12:00,308.18564,-0.36344123,4.6446495,302.01868,0,0,88.37999725,22.87999916
11/05/19 12:00,308.0863,0.07874167,2.905254,302.26617,0,0,88.37999725,22.87999916
12/05/19 12:00,307.4987,0.16814828,3.6871958,301.17624,0,0,88.37999725,22.87999916
13/05/19 12:00,307.57803,-0.09522128,3.5875678,300.87152,0,5.18E-05,88.37999725,22.87999916
14/05/19 12:00,304.67615,2.2515006,-1.3145686,300.0087,0,0.004623686,88.37999725,22.87999916
15/05/19 12:00,306.74643,0.6509118,1.0047857,300.6332,0,0.000498001,88.37999725,22.87999916
16/05/19 12:00,308.0313,0.3113929,1.9810097,300.54974,0,0,88.37999725,22.87999916
17/05/19 12:00,308.79263,0.039131165,3.3924837,301.3547,0,0,88.37999725,22.87999916
18/05/19 12:00,309.00256,-0.38542902,3.4447842,301.89343,0,0,88.37999725,22.87999916
19/05/19 12:00,305.66458,-0.005653024,1.680522,300.2411,0,0.002797002,88.37999725,22.87999916
20/05/19 12:00,305.45465,2.3357337,2.0371606,300.53067,0,0.004174363,88.37999725,22.87999916
21/05/19 12:00,308.14752,-0.08843088,3.1064348,300.88074,0,0,88.37999725,22.87999916
22/05/19 12:00,307.65738,0.4134103,5.360975,301.00696,0,0,88.37999725,22.87999916
23/05/19 12:00,305.9854,0.06305921,3.011941,299.63397,0,0,88.37999725,22.87999916
24/05/19 12:00,308.5796,0.07486153,3.8019042,301.15323,0,0.000557249,88.37999725,22.87999916
25/05/19 12:00,304.1051,-0.68420565,3.9212651,299.96005,0,0,88.37999725,22.87999916
26/05/19 12:00,307.439,-0.6536489,3.1568103,300.76108,0,0,88.37999725,22.87999916
27/05/19 12:00,308.255,-0.1809094,4.290738,300.82913,0,2.32E-06,88.37999725,22.87999916
28/05/19 12:00,308.01288,0.65075016,4.5796747,300.81433,0,1.33E-05,88.37999725,22.87999916
