time,t2m,u10,v10,d2m,sf,tp,longitude,latitude
29/05/19 12:00,307.82138,0.031694055,4.1116967,299.67572,0,0,88.37999725,22.87999916
30/05/19 12:00,307.13754,-0.48566794,5.092092,300.9938,0,0,88.37999725,22.87999916
31/05/19 12:00,306.45526,0.20226192,4.739785,299.1534,0,0,88.37999725,22.87999916
01/06/19 12:00,307.27905,-1.2959862,3.169805,300.67233,0,0.000110245,88.37999725,22.87999916
02/06/19 12:00,301.55872,-1.8034861,2.6705432,298.05197,0,5.09E-05,88.37999725,22.87999916
03/06/19 12:00,304.27692,0.91945505,1.4304098,299.43445,0,0.00077607,88.37999725,22.87999916
04/06/19 12:00,303.4403,-1.4507098,2.230801,300.07608,0,0.002326632,88.37999725,22.87999916
05/06/19 12:00,300.54532,-2.6366005,2.4764214,298.82474,0,1.06E-05,88.37999725,22.87999916
06/06/19 12:00,303.67368,-2.1397715,1.1977844,299.63922,0,4.39E-05,88.37999725,22.87999916
07/06/19 12:00,303.4581,-1.3659918,2.0955577,299.2724,0,9.46E-06,88.37999725,22.87999916
08/06/19 12:00,304.61368,-2.3863268,0.37589526,300.32916,0,9.27E-07,88.37999725,22.87999916
09/06/19 12:00,306.60522,-1.5905592,2.4857264,301.14566,0,0,88.37999725,22.87999916
10/06/19 12:00,307.7508,-1.6751156,3.9839935,301.00696,0,4.64E-07,88.37999725,22.87999916
11/06/19 12:00,307.76077,-1.3018066,3.2461705,300.49155,0,4.64E-07,88.37999725,22.87999916
12/06/19 12:00,307.1085,-0.83682746,1.7055492,301.99896,0,4.27E-06,88.37999725,22.87999916
13/06/19 12:00,307.89386,-0.37152493,0.91783196,300.4692,0,0,88.37999725,22.87999916
14/06/19 12:00,307.78482,0.21309412,-0.7392622,303.22827,0,0.002910028,88.37999725,22.87999916
15/06/19 12:00,305.02228,0.1978966,4.521599,300.1211,0,0,88.37999725,22.87999916
16/06/19 12:00,307.9426,-0.5205899,4.1972065,301.2528,0,0,88.37999725,22.87999916
17/06/19 12:00,306.88043,0.33095562,1.068156,301.28503,0,0.000108668,88.37999725,22.87999916
18/06/19 12:00,305.14914,-0.8169413,2.2539034,301.0592,0,2.78E-07,88.37999725,22.87999916
19/06/19 12:00,307.7258,-0.41048872,0.761572,301.1578,0,1.10E-05,88.37999725,22.87999916
20/06/19 12:00,304.78082,-1.3132856,2.1743293,299.94788,0,0.00064487,88.37999725,22.87999916
21/06/19 12:00,304.0123,-3.061646,-0.21144342,301.03915,0,0.000802217,88.37999725,22.87999916
22/06/19 12:00,304.79236,-1.3871713,2.8965907,300.00903,0,1.39E-05,88.37999725,22.87999916
23/06/19 12:00,305.20004,-0.9045695,2.4594157,300.24667,0,1.58E-06,88.37999725,22.87999916
24/06/19 12:00,307.1035,0.08472371,1.8489748,299.8197,0,2.32E-06,88.37999725,22.87999916
25/06/19 12:00,307.54147,0.2158426,3.9280033,299.84335,0,0,88.37999725,22.87999916
26/06/19 12:00,306.9526,-0.73723525,4.0610003,299.68198,0,0,88.37999725,22.87999916
27/06/19 12:00,305.2844,-0.35600412,3.3851037,300.508,0,1.04E-05,88.37999725,22.87999916
28/06/19 12:00,304.51028,-1.5761701,3.6806183,299.9413,0,6.27E-05,88.37999725,22.87999916
29/06/19 12:00,302.37158,-1.0830594,1.0936646,299.7799,0,0.000567263,88.37999725,22.87999916
30/06/19 12:00,304.7877,-1.1302687,0.56119335,300.12244,0,8.88E-05,88.37999725,22.87999916
01/07/19 12:00,303.92358,-3.1909864,0.3564831,299.84302,0,0.000146684,88.37999725,22.87999916
02/07/19 12:00,302.56998,-2.8527608,2.327862,299.7145,0,0.000490305,88.37999725,22.87999916
03/07/19 12:00,304.10135,-0.5346557,2.009406,300.37222,0,7.83E-05,88.37999725,22.87999916
04/07/19 12:00,304.17694,-0.03103602,2.5606477,300.50504,0,0.000148816,88.37999725,22.87999916
05/07/19 12:00,303.67834,-2.121502,0.6720513,300.05865,0,4.35E-05,88.37999725,22.87999916
06/07/19 12:00,302.12637,-0.06078434,1.7554433,300.79492,0,0.000523592,88.37999725,22.87999916
07/07/19 12:00,303.5181,0.3144648,2.2835832,299.71353,0,3.07E-05,88.37999725,22.87999916
08/07/19 12:00,304.03513,-0.47709912,3.0634394,300.4179,0,3.06E-05,88.37999725,22.87999916
09/07/19 12:00,304.5165,0.04414308,4.189506,300.58524,0,0.000246636,88.37999725,22.87999916
10/07/19 12:00,304.47873,0.24510586,3.196437,300.6904,0,6.19E-05,88.37999725,22.87999916
11/07/19 12:00,303.0395,0.18496263,3.3372955,300.32425,0,5.40E-05,88.37999725,22.87999916
12/07/19 12:00,303.50217,0.3886739,4.0520163,300.16745,0,6.49E-06,88.37999725,22.87999916
13/07/19 12:00,304.08978,0.14632213,3.437725,300.5931,0,0.000895586,88.37999725,22.87999916
14/07/19 12:00,306.44183,0.1304779,2.5839102,301.0944,0,0.000441071,88.37999725,22.87999916
15/07/19 12:00,305.38937,-0.52932036,2.3307498,300.07376,0,0,88.37999725,22.87999916
16/07/19 12:00,303.3522,-0.11640084,-0.6239121,299.7201,0,0.001193775,88.37999725,22.87999916
17/07/19 12:00,307.54367,-0.89583904,0.22765684,301.1749,0,0.000348999,88.37999725,22.87999916
18/07/19 12:00,306.56335,-1.4128777,1.9307947,299.94855,0,8.25E-06,88.37999725,22.87999916
19/07/19 12:00,306.0154,-1.3073035,2.4863682,299.94986,0,0.000207786,88.37999725,22.87999916
20/07/19 12:00,305.70956,-0.52155995,3.361681,300.00836,0,1.85E-05,88.37999725,22.87999916
21/07/19 12:00,306.2119,0.34744656,3.1840835,299.94327,0,4.27E-06,88.37999725,22.87999916
22/07/19 12:00,306.28064,-0.12076604,4.1845326,300.1244,0,3.66E-05,88.37999725,22.87999916
23/07/19 12:00,306.0329,0.02522707,3.7802458,299.51465,0,7.42E-07,88.37999725,22.87999916
24/07/19 12:00,303.39,-0.5078175,1.2791231,300.0774,0,0.000252941,88.37999725,22.87999916
25/07/19 12:00,304.31754,-0.19465184,2.3565793,300.33902,0,0.00015679,88.37999725,22.87999916
26/07/19 12:00,302.9867,-1.0903349,0.93467724,299.4923,0,9.42E-05,88.37999725,22.87999916
27/07/19 12:00,302.45093,-2.2134955,1.3402474,300.1208,0,0.000137504,88.37999725,22.87999916
28/07/19 12:00,303.4022,-4.485038,2.3445468,298.87173,0,1.31E-05,88.37999725,22.87999916
29/07/19 12:00,303.20132,-2.1400948,4.2328224,299.47324,0,3.49E-05,88.37999725,22.87999916
30/07/19 12:00,303.6068,0.005017638,4.2655506,299.2287,0,4.15E-05,88.37999725,22.87999916
31/07/19 12:00,303.21945,-0.4391054,2.0609045,299.6458,0,8.16E-06,88.37999725,22.87999916
01/08/19 12:00,303.17728,-0.6066013,2.2014422,299.58105,0,3.96E-05,88.37999725,22.87999916
02/08/19 12:00,303.62805,-0.7658518,1.988229,299.99783,0,0.000114417,88.37999725,22.87999916
03/08/19 12:00,303.31067,0.112208605,1.8829863,300.28546,0,0.002553889,88.37999725,22.87999916
04/08/19 12:00,303.80862,1.3778055,1.2364484,300.37946,0,0.000367173,88.37999725,22.87999916
05/08/19 12:00,305.5396,-0.6788703,0.80488837,301.27844,0,0.004149236,88.37999725,22.87999916
06/08/19 12:00,304.20975,-4.461919,0.44135123,300.29532,0,3.51E-05,88.37999725,22.87999916
07/08/19 12:00,301.78336,-5.268195,3.1823187,299.09,0,0.000104125,88.37999725,22.87999916
08/08/19 12:00,301.644,-2.0280535,3.1747785,299.773,0,0.000490769,88.37999725,22.87999916
09/08/19 12:00,303.59714,-0.60530794,1.7875297,301.13153,0,1.51E-05,88.37999725,22.87999916
10/08/19 12:00,305.4909,-0.7480675,0.8926443,300.58423,0,0.000262399,88.37999725,22.87999916
11/08/19 12:00,304.9261,0.020700097,-0.43925583,301.0431,0,0.000129623,88.37999725,22.87999916
12/08/19 12:00,302.78302,-0.005329609,1.1804578,300.2128,0,0.000131292,88.37999725,22.87999916
13/08/19 12:00,301.42783,-2.2634532,3.8168244,299.42163,0,0.000410751,88.37999725,22.87999916
14/08/19 12:00,302.80832,-0.7095887,4.5644336,300.25226,0,1.85E-06,88.37999725,22.87999916
15/08/19 12:00,302.22757,-0.3813871,1.8502584,300.68878,0,0.000360589,88.37999725,22.87999916
16/08/19 12:00,302.58557,0.39530253,2.5046573,300.11914,0,0.001692147,88.37999725,22.87999916
17/08/19 12:00,302.24475,0.38883555,0.5300697,299.82,0,0.002035212,88.37999725,22.87999916
18/08/19 12:00,303.06918,-0.030389309,4.4524527,298.74847,0,3.05E-05,88.37999725,22.87999916
19/08/19 12:00,304.26004,-0.6783853,2.6673346,299.4443,0,4.80E-05,88.37999725,22.87999916
20/08/19 12:00,304.69928,-0.030874372,2.249732,300.36664,0,2.32E-06,88.37999725,22.87999916
21/08/19 12:00,304.85983,-0.38462067,1.8279583,300.06555,0,0,88.37999725,22.87999916
22/08/19 12:00,304.2107,-0.4011116,1.3134553,300.18848,0,4.78E-05,88.37999725,22.87999916
23/08/19 12:00,303.72177,-0.4631951,0.796546,300.11255,0,0.001203232,88.37999725,22.87999916
24/08/19 12:00,302.3513,-1.176508,2.081921,299.85617,0,0.000169771,88.37999725,22.87999916
25/08/19 12:00,302.45062,-3.2820096,-0.44888163,299.30594,0,0.000234397,88.37999725,22.87999916
26/08/19 12:00,303.29285,-1.5147333,3.1117291,299.324,0,2.01E-05,88.37999725,22.87999916
27/08/19 12:00,303.69116,-1.6659001,1.3124928,300.21545,0,3.78E-05,88.37999725,22.87999916
28/08/19 12:00,304.51996,-0.7491992,0.9985289,300.53165,0,6.17E-05,88.37999725,22.87999916
29/08/19 12:00,303.83017,-0.9200904,1.390302,300.36926,0,4.17E-06,88.37999725,22.87999916
30/08/19 12:00,304.84735,-0.109125376,1.2285873,300.03992,0,4.36E-06,88.37999725,22.87999916
31/08/19 12:00,305.0651,-0.7509777,0.960988,300.1842,0,1.85E-06,88.37999725,22.87999916
01/09/19 12:00,304.02576,0.361189,0.29808617,300.8837,0,0.000294202,88.37999725,22.87999916
02/09/19 12:00,304.32782,-1.7360673,1.0153742,300.20493,0,3.76E-05,88.37999725,22.87999916
03/09/19 12:00,303.40314,-1.7220016,0.13589019,300.08725,0,1.58E-06,88.37999725,22.87999916
04/09/19 12:00,303.2741,-2.618978,1.0829157,299.97122,0,2.56E-05,88.37999725,22.87999916
05/09/19 12:00,303.66617,-3.132298,0.87146735,299.99194,0,1.67E-05,88.37999725,22.87999916
06/09/19 12:00,303.48404,-2.9576883,0.30915588,300.07114,0,7.42E-07,88.37999725,22.87999916
07/09/19 12:00,302.8274,-2.7821088,2.4659934,300.14807,0,2.70E-05,88.37999725,22.87999916
08/09/19 12:00,303.405,-1.1011671,2.9407094,300.11224,0,5.51E-05,88.37999725,22.87999916
09/09/19 12:00,303.94638,-0.48502123,2.2763636,300.57834,0,5.13E-05,88.37999725,22.87999916
10/09/19 12:00,303.61868,-0.23005879,3.5304546,300.51752,0,1.03E-05,88.37999725,22.87999916
11/09/19 12:00,302.10605,-0.36538124,0.9345168,299.95874,0,0.000494663,88.37999725,22.87999916
12/09/19 12:00,301.09012,0.088603854,3.40981,299.64514,0,0.000290771,88.37999725,22.87999916
13/09/19 12:00,302.59088,-1.5127933,2.5957823,300.17172,0,3.46E-05,88.37999725,22.87999916
14/09/19 12:00,303.9642,-0.528512,1.711806,300.4909,0,2.60E-06,88.37999725,22.87999916
15/09/19 12:00,305.15662,0.42133236,1.4390731,299.8805,0,5.02E-05,88.37999725,22.87999916
16/09/19 12:00,304.63962,-0.31041157,1.6493983,300.2996,0,4.08E-06,88.37999725,22.87999916
17/09/19 12:00,304.83047,-0.7546962,1.0508294,299.8302,0,6.49E-07,88.37999725,22.87999916
18/09/19 12:00,303.22507,-0.80821085,1.2922784,299.8197,0,5.92E-05,88.37999725,22.87999916
19/09/19 12:00,304.33377,0.5679722,1.0991193,300.508,0,1.47E-05,88.37999725,22.87999916
20/09/19 12:00,304.31284,0.0420413,1.5815359,299.65305,0,0,88.37999725,22.87999916
21/09/19 12:00,301.8302,-0.6900259,0.91301906,298.66992,0,0,88.37999725,22.87999916
22/09/19 12:00,302.16415,-1.4203148,0.81531644,299.1751,0,0.000159108,88.37999725,22.87999916
23/09/19 12:00,302.17102,-1.8130249,1.6638372,299.0262,0,6.21E-06,88.37999725,22.87999916
24/09/19 12:00,299.81555,-2.472015,2.907821,298.2219,0,0.001565583,88.37999725,22.87999916
25/09/19 12:00,299.74057,-2.0949872,0.4102276,298.52133,0,0.0001503,88.37999725,22.87999916
26/09/19 12:00,299.70465,-0.17896926,0.88943565,298.04965,0,0.000183772,88.37999725,22.87999916
27/09/19 12:00,300.9989,0.13888502,0.9951598,298.8047,0,0.000570972,88.37999725,22.87999916
28/09/19 12:00,299.2067,0.06904113,1.0562841,298.2482,0,0.000414738,88.37999725,22.87999916
29/09/19 12:00,299.74963,-0.7221994,1.2749519,298.59003,0,8.48E-05,88.37999725,22.87999916
30/09/19 12:00,300.58093,0.5872116,1.0294921,298.50522,0,0.000625213,88.37999725,22.87999916
01/10/19 12:00,302.10168,0.66772604,1.1854312,298.80795,0,4.45E-06,88.37999725,22.87999916
02/10/19 12:00,302.88705,-1.063335,0.20455474,299.70956,0,0.000253034,88.37999725,22.87999916
03/10/19 12:00,301.42316,-0.4156624,0.559589,299.25992,0,4.64E-06,88.37999725,22.87999916
04/10/19 12:00,302.888,-0.6297209,1.1952176,298.96738,0,0.000135279,88.37999725,22.87999916
05/10/19 12:00,303.12946,1.0649631,0.07989967,299.95447,0,0.000162075,88.37999725,22.87999916
06/10/19 12:00,301.525,0.69650435,0.7885244,298.6321,0,0.003206548,88.37999725,22.87999916
07/10/19 12:00,301.28726,-0.76229495,0.72852314,298.614,0,0.001036614,88.37999725,22.87999916
08/10/19 12:00,300.64496,-0.005491257,1.2706202,297.78177,0,0,88.37999725,22.87999916
09/10/19 12:00,299.57907,-1.141101,0.36546725,297.978,0,0.000133888,88.37999725,22.87999916
10/10/19 12:00,301.01797,-0.8715877,0.3389961,298.37015,0,1.20E-05,88.37999725,22.87999916
11/10/19 12:00,303.15884,-1.5724516,-0.8161087,298.38724,0,0,88.37999725,22.87999916
12/10/19 12:00,302.6918,0.048023343,-0.91076314,298.26462,0,0,88.37999725,22.87999916
13/10/19 12:00,302.66275,-0.1429156,-1.0246693,298.28995,0,0,88.37999725,22.87999916
14/10/19 12:00,302.7168,0.7133186,-1.4236618,297.60623,0,0,88.37999725,22.87999916
15/10/19 12:00,303.3769,0.15990281,0.13396502,297.4521,0,0,88.37999725,22.87999916
16/10/19 12:00,301.33942,-0.33288443,1.5250642,298.26855,0,0,88.37999725,22.87999916
17/10/19 12:00,301.66495,0.17138183,0.789487,299.49887,0,3.71E-06,88.37999725,22.87999916
18/10/19 12:00,302.90704,-0.97150326,-0.5513972,299.31778,0,4.64E-07,88.37999725,22.87999916
19/10/19 12:00,304.06824,0.07178962,-1.6742553,299.47357,0,3.71E-07,88.37999725,22.87999916
20/10/19 12:00,303.41968,-0.8804799,-0.4087739,299.58533,0,0,88.37999725,22.87999916
21/10/19 12:00,302.74054,1.2381177,-0.4233731,299.15408,0,6.86E-06,88.37999725,22.87999916
22/10/19 12:00,303.11948,1.3757036,0.15289587,299.02554,0,4.64E-07,88.37999725,22.87999916
23/10/19 12:00,299.94113,0.73336625,-0.90482724,298.45395,0,0.001697246,88.37999725,22.87999916
24/10/19 12:00,296.68625,-3.2991474,-2.292397,295.72806,0,0.002173921,88.37999725,22.87999916
25/10/19 12:00,297.76154,0.85138965,3.4394898,296.9837,0,0.001950929,88.37999725,22.87999916
26/10/19 12:00,297.84525,0.8955269,-0.7755196,296.46304,0,0.001187377,88.37999725,22.87999916
27/10/19 12:00,300.0036,0.24413586,-1.3546764,296.88376,0,0,88.37999725,22.87999916
28/10/19 12:00,299.74182,0.39497924,-1.9721762,296.31677,0,0,88.37999725,22.87999916
29/10/19 12:00,300.22104,1.7965453,-1.0992697,296.43607,0,0,88.37999725,22.87999916
30/10/19 12:00,300.77087,0.99625087,-0.82364905,296.7135,0,0,88.37999725,22.87999916
31/10/19 12:00,300.6381,0.54129577,-0.058231592,296.4982,0,0,88.37999725,22.87999916
01/11/19 12:00,300.54156,1.2361774,-1.4536625,296.95642,0,0,88.37999725,22.87999916
02/11/19 12:00,300.59998,1.9169936,-0.7639686,296.6366,0,0,88.37999725,22.87999916
03/11/19 12:00,300.93768,1.4122424,-0.95231473,296.54785,0,0,88.37999725,22.87999916
04/11/19 12:00,302.11075,0.8457308,-0.04475534,296.39105,0,0,88.37999725,22.87999916
05/11/19 12:00,301.13293,1.3891227,-1.2006625,296.6024,0,0,88.37999725,22.87999916
06/11/19 12:00,300.51627,0.6460614,-0.9349884,294.68643,0,0,88.37999725,22.87999916
07/11/19 12:00,298.1514,-1.158562,-1.4068166,294.98883,0,0,88.37999725,22.87999916
08/11/19 12:00,297.91272,-3.2027888,-1.7032934,296.31973,0,0.000763181,88.37999725,22.87999916
09/11/19 12:00,297.0508,-5.429709,-4.1312594,296.13235,0,0.002093996,88.37999725,22.87999916
10/11/19 12:00,298.91208,0.35536873,-4.1688004,294.96515,0,9.27E-07,88.37999725,22.87999916
11/11/19 12:00,299.72714,0.2077589,-1.8547405,296.4775,0,0,88.37999725,22.87999916
12/11/19 12:00,299.80994,1.3259075,-0.46316004,294.2831,0,0,88.37999725,22.87999916
13/11/19 12:00,299.38382,0.86755705,-1.4716307,294.59308,0,0,88.37999725,22.87999916
14/11/19 12:00,299.43347,1.3063447,-1.7698723,295.6219,0,0,88.37999725,22.87999916
15/11/19 12:00,299.15482,0.9579339,-1.8114241,294.96713,0,0,88.37999725,22.87999916
16/11/19 12:00,299.4822,1.171669,0.03642285,295.1305,0,0,88.37999725,22.87999916
17/11/19 12:00,298.60657,1.0099933,0.9349981,294.7285,0,0,88.37999725,22.87999916
18/11/19 12:00,299.21793,0.85090446,-0.09801853,294.51187,0,0,88.37999725,22.87999916
19/11/19 12:00,298.16077,0.82390475,-0.382784,292.74646,0,0,88.37999725,22.87999916
20/11/19 12:00,298.53003,-0.40871036,-0.6645012,292.38126,0,0,88.37999725,22.87999916
21/11/19 12:00,297.80307,1.2589738,-0.64476824,293.3749,0,0,88.37999725,22.87999916
22/11/19 12:00,298.5294,0.39400923,-0.63434017,293.27237,0,0,88.37999725,22.87999916
23/11/19 12:00,297.5772,1.3567877,-0.6139654,293.40417,0,0,88.37999725,22.87999916
24/11/19 12:00,298.6578,-0.006299734,-0.3173281,293.59384,0,0,88.37999725,22.87999916
25/11/19 12:00,298.9655,0.44089508,-0.73846006,293.91367,0,0,88.37999725,22.87999916
26/11/19 12:00,299.67465,-0.18123269,-0.108927846,294.5257,0,0,88.37999725,22.87999916
27/11/19 12:00,298.04395,-0.8845217,-1.2588989,294.87805,0,0,88.37999725,22.87999916
28/11/19 12:00,298.56876,-0.12286782,-1.8226544,294.50894,0,0,88.37999725,22.87999916
29/11/19 12:00,298.86243,0.10962176,-0.93065655,294.196,0,0,88.37999725,22.87999916
30/11/19 12:00,299.8396,-0.6507388,-0.90675235,293.89853,0,0,88.37999725,22.87999916
01/12/19 12:00,298.25262,0.10283136,-0.6675494,292.0736,0,0,88.37999725,22.87999916
02/12/19 12:00,295.7803,1.5850735,-2.034905,290.75125,0,0,88.37999725,22.87999916
03/12/19 12:00,296.6297,0.94516134,-1.1390568,291.4662,0,0,88.37999725,22.87999916
04/12/19 12:00,294.80185,0.46643984,-2.385126,288.89774,0,0,88.37999725,22.87999916
05/12/19 12:00,295.94244,0.2253815,-2.3864098,291.81064,0,0,88.37999725,22.87999916
06/12/19 12:00,298.62686,-1.3171657,0.4200139,292.31848,0,0,88.37999725,22.87999916
07/12/19 12:00,298.3476,-0.8352107,-1.1573459,293.14877,0,0,88.37999725,22.87999916
08/12/19 12:00,298.08704,-0.30135775,-0.52701163,293.3851,0,0,88.37999725,22.87999916
09/12/19 12:00,296.7684,-0.25237,-1.6625439,290.57474,0,0,88.37999725,22.87999916
10/12/19 12:00,296.70374,-0.51476955,-1.2184702,290.64508,0,0,88.37999725,22.87999916
11/12/19 12:00,296.47787,0.45754766,1.3148992,291.8925,0,0,88.37999725,22.87999916
12/12/19 12:00,296.12488,-0.9968863,-1.2054752,292.65375,0,0,88.37999725,22.87999916
13/12/19 12:00,296.47446,-1.0217843,-1.1478804,291.95166,0,0,88.37999725,22.87999916
14/12/19 12:00,296.64188,-0.9991498,-1.6055907,292.14032,0,0,88.37999725,22.87999916
15/12/19 12:00,296.0021,0.20759714,-1.6351103,292.31357,0,0,88.37999725,22.87999916
16/12/19 12:00,295.83185,-0.31105828,-1.6577309,291.12564,0,0,88.37999725,22.87999916
17/12/19 12:00,295.20673,0.83344364,-1.87688,290.29404,0,0,88.37999725,22.87999916
18/12/19 12:00,291.67163,0.4292544,-1.8696605,286.70105,0,0,88.37999725,22.87999916
19/12/19 12:00,290.71945,0.8415272,-2.3615427,285.65085,0,0,88.37999725,22.87999916
20/12/19 12:00,291.61633,0.7884977,-1.7329732,286.0463,0,0,88.37999725,22.87999916
21/12/19 12:00,290.41953,-0.06401789,-1.8613182,286.54065,0,0,88.37999725,22.87999916
22/12/19 12:00,290.9403,-0.1422689,-1.9883796,288.0155,0,0,88.37999725,22.87999916
23/12/19 12:00,293.25394,-0.2686993,-1.7944185,288.7209,0,0,88.37999725,22.87999916
24/12/19 12:00,292.21426,-0.65494233,-1.7199782,288.75967,0,0,88.37999725,22.87999916
25/12/19 12:00,293.54883,-0.3631178,-1.7389091,289.2307,0,0,88.37999725,22.87999916
26/12/19 12:00,289.766,0.25529146,-1.5263377,288.01486,0,0.000795263,88.37999725,22.87999916
27/12/19 12:00,289.52295,1.0609212,-1.491845,286.83713,0,0,88.37999725,22.87999916
28/12/19 12:00,290.9078,0.3768716,-2.2088122,286.7359,0,0,88.37999725,22.87999916
29/12/19 12:00,291.7644,1.231489,-1.822173,286.97748,0,0,88.37999725,22.87999916
30/12/19 12:00,291.9325,0.1898129,-2.2041597,287.38837,0,0,88.37999725,22.87999916
31/12/19 12:00,292.0337,2.1837585,-0.9750961,288.266,0,0,88.37999725,22.87999916